  1000→                  <Skeleton className="h-4 w-6" />
  1086→                  <div className="p-12 text-center text-muted-foreground">
  1087→                    {stocks.length === 0 ? "No volume shockers found today." : "No stocks match your search."}
  1088→                  </div>
  1089→                )}
  1090→              </div>
  1091→
  1092→              {/* Mobile Cards */}
  1093→              <div className="md:hidden space-y-2">
  1094→                {filteredStocks.map((stock, idx) => (
  1095→                  <motion.div key={stock.ticker} initial={{ opacity: 0, y: 8 }} animate={{ opacity: 1, y: 0 }} transition={{ delay: idx * 0.03, duration: 0.2 }}>
  1096→                    <Card className="border-border hover:border-primary/30 transition-colors cursor-pointer" onClick={() => setSelectedStock(stock)}>
  1097→                      <CardContent className="p-4">
  1098→                        <div className="flex items-start justify-between gap-2">
  1099→                          <div className="min-w-0">
  1100→                            <p className="font-medium text-foreground truncate">{stock.name}</p>
  1101→                            <p className="text-xs text-muted-foreground">{stock.ticker}</p>
  1102→                          </div>
  1103→                          <div className="text-right shrink-0">
  1104→                            <p className="font-mono font-medium">{stock.close.toFixed(2)}</p>
  1105→                            <span className="inline-flex items-center gap-0.5 text-emerald-400 text-xs font-medium">
  1106→                              <ArrowUpRight className="w-3 h-3" />+{stock.change.toFixed(2)}%
  1107→                            </span>
  1108→                          </div>
  1109→                        </div>
  1110→                        <div className="flex items-center justify-between mt-2">
  1111→                          <Badge variant="secondary" className="bg-amber-500/15 text-amber-400 border-amber-500/30 text-xs">
  1112→                            Vol: {stock.volGainPct.toFixed(0)}%
  1113→                          </Badge>
  1114→                          <span className="text-xs text-muted-foreground flex items-center gap-1">
  1115→                            <Eye className="w-3 h-3" /> View Details
  1116→                          </span>
  1117→                        </div>
  1118→                      </CardContent>
  1119→                    </Card>
  1120→                  </motion.div>
  1121→                ))}
  1122→                {filteredStocks.length === 0 && (
  1123→                  <div className="p-12 text-center text-muted-foreground">
  1124→                    {stocks.length === 0 ? "No volume shockers found today." : "No stocks match your search."}
  1125→                  </div>
  1126→                )}
  1127→              </div>
  1128→            </>
  1129→          )}
  1130→
  1131→          {/* ═══════════════════════════════════════════════════════════
  1132→              SUGGESTIONS VIEW (sector-rotation grouped)
  1133→             ═══════════════════════════════════════════════════════════ */}
  1134→          {!loading && !error && viewMode === "suggestions" && (
  1135→            <div className="space-y-6">
  1136→              {/* Loading state */}
  1137→              {suggestionsLoading && (
  1138→                <div className="flex flex-col items-center py-16 gap-4">
  1139→                  <Loader2 className="w-8 h-8 text-primary animate-spin" />
  1140→                  <div className="text-center">
  1141→                    <p className="text-sm font-medium">Loading sector data for all stocks...</p>
  1142→                    <p className="text-xs text-muted-foreground mt-1">
  1143→                      Fetching sector info from Screener.in for {stocks.length} stocks
  1144→                    </p>
  1145→                  </div>
  1146→                </div>
  1147→              )}
  1148→
  1149→              {/* Empty state */}
  1150→              {!suggestionsLoading && sectorInsights.length === 0 && (
  1151→                <Card className="border-border">
  1152→                  <CardContent className="p-8 text-center">
  1153→                    <Activity className="w-8 h-8 text-muted-foreground mx-auto mb-3" />
  1154→                    <p className="text-sm font-medium mb-1">Sector insights not available</p>
  1155→                    <p className="text-xs text-muted-foreground">
  1156→                      Click the <strong>Sectors</strong> button above to load sector rotation data first, then switch back here.
  1157→                    </p>
  1158→                  </CardContent>
  1159→                </Card>
  1160→              )}
  1161→
  1162→              {/* Suggestion groups */}
  1163→              {!suggestionsLoading && suggestionGroups.length > 0 && (
  1164→                <>
  1165→                  <div className="flex items-center gap-2 mb-2">
  1166→                    <Sparkles className="w-4 h-4 text-primary" />
  1167→                    <p className="text-sm text-muted-foreground">
  1168→                      Stocks rearranged by sector rotation strength. Bullish sectors appear first.
  1169→                    </p>
  1170→                  </div>
  1171→
  1172→                  {suggestionGroups.map((group) => {
  1173→                    const tc = group.insight ? trendColor(group.insight.trend) : trendColor("Neutral");
  1174→                    const isTop = group.trendKey === "Bullish" || group.trendKey === "Rotating In";
  1175→                    const isBottom = group.trendKey === "other";
  1176→
  1177→                    return (
  1178→                      <motion.div
  1179→                        key={group.trendKey}
  1180→                        initial={{ opacity: 0, y: 12 }}
  1181→                        animate={{ opacity: 1, y: 0 }}
  1182→                        transition={{ duration: 0.3 }}
  1183→                      >
  1184→                        <Card className={`border ${isTop ? "border-emerald-500/20" : isBottom ? "border-red-500/20" : "border-border"}`}>
  1185→                          <CardHeader className="pb-2">
  1186→                            <div className="flex items-center justify-between">
  1187→                              <CardTitle className="text-sm font-semibold flex items-center gap-2">
  1188→                                {isTop && <Star className="w-4 h-4 text-emerald-400" />}
  1189→                                {isBottom && <AlertTriangle className="w-4 h-4 text-red-400" />}
  1190→                                {group.trendLabel}
  1191→                                <Badge variant="secondary" className={`text-[10px] ${tc.bg} ${tc.text}`}>
  1192→                                  {group.stocks.length} stock{group.stocks.length !== 1 ? "s" : ""}
  1193→                                </Badge>
  1194→                              </CardTitle>
  1195→                              {group.insight && (
  1196→                                <Badge variant="secondary" className={`text-[10px] ${tc.bg} ${tc.text} ${tc.border} border`}>
  1197→                                  {group.insight.trend}
  1198→                                </Badge>
  1199→                              )}
  1200→                            </div>
  1201→                            {group.insight && (
  1202→                              <p className="text-xs text-muted-foreground mt-1">
  1203→                                {group.insight.description}
  1204→                              </p>
  1205→                            )}
  1206→                          </CardHeader>
  1207→                          <CardContent className="pt-0">
  1208→                            <div className="space-y-1.5">
  1209→                              {group.stocks.map((stock, idx) => (
  1210→                                <div
  1211→                                  key={stock.ticker}
  1212→                                  className="flex items-center gap-2 sm:gap-3 p-2.5 sm:p-3 rounded-lg hover:bg-secondary/50 active:bg-secondary/70 cursor-pointer transition-colors group"
  1213→                                  onClick={() => setSelectedStock(stock)}
  1214→                                >
  1215→                                  <span className="text-xs text-muted-foreground w-5 text-center shrink-0">
  1216→                                    {idx + 1}
  1217→                                  </span>
  1218→                                  <div className="flex-1 min-w-0">
  1219→                                    <p className="text-sm font-medium text-foreground truncate group-hover:text-primary transition-colors">
  1220→                                      {stock.name}
  1221→                                    </p>
  1222→                                    <div className="flex items-center gap-2">
  1223→                                      <span className="text-xs text-muted-foreground">{stock.ticker}</span>
  1224→                                      {stock.matchedSector && (
  1225→                                        <>
  1226→                                          <span className="text-muted-foreground/40">&middot;</span>
  1227→                                          <span className="text-[10px] text-muted-foreground">{stock.matchedSector}</span>
  1228→                                        </>
  1229→                                      )}
  1230→                                    </div>
  1231→                                  </div>
  1232→                                  <div className="text-right shrink-0">
  1233→                                    <p className="text-sm font-mono font-medium">{stock.close.toFixed(2)}</p>
  1234→                                    <div className="flex items-center gap-2">
  1235→                                      <span className="text-xs text-emerald-400 font-medium">+{stock.change.toFixed(2)}%</span>
  1236→                                      <Badge variant="secondary" className="bg-amber-500/15 text-amber-400 border-amber-500/30 text-[10px] font-mono px-1.5">
  1237→                                        {stock.volGainPct.toFixed(0)}%
  1238→                                      </Badge>
  1239→                                    </div>
  1240→                                  </div>
  1241→                                  <Eye className="w-4 h-4 text-muted-foreground group-hover:text-primary shrink-0 hidden sm:block" />
  1242→                                </div>
  1243→                              ))}
  1244→                            </div>
  1245→                          </CardContent>
  1246→                        </Card>
  1247→                      </motion.div>
  1248→                    );
  1249→                  })}
  1250→
  1251→                  {filteredStocks.length === 0 && (
  1252→                    <div className="p-12 text-center text-muted-foreground">
  1253→                      {stocks.length === 0
  1254→                        ? "No volume shockers found today."
  1255→                        : "No stocks match your search."}
  1256→                    </div>
  1257→                  )}
  1258→                </>
  1259→              )}
  1260→            </div>
  1261→          )}
  1262→
  1263→          {/* ═══════════════════════════════════════════════════════════
  1264→              SEARCH VIEW (universal stock search from Screener.in)
  1265→             ═══════════════════════════════════════════════════════════ */}
  1266→          {viewMode === "search" && (
  1267→            <div>
  1268→              {/* Search Input */}
  1269→              <Card className="border-border mb-4">
  1270→                <CardContent className="p-4">
  1271→                  <div className="flex items-center gap-2 mb-2">
  1272→                    <Globe className="w-4 h-4 text-primary" />
  1273→                    <h3 className="text-sm font-semibold">Search Any Stock on Screener.in</h3>
  1274→                  </div>
  1275→                  <p className="text-xs text-muted-foreground mb-3">
  1276→                    Type a company name or stock ticker (e.g., Reliance, TCS, HDFCBANK) to look up
  1277→                    complete financial data from Screener.in. Covers all NSE &amp; BSE listed companies.
  1278→                  </p>
  1279→                  <div className="relative">
  1280→                    <Search className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-muted-foreground" />
  1281→                    <Input
  1282→                      placeholder="Search by company name or ticker..."
  1283→                      className="pl-9 pr-20 bg-secondary border-border text-base"
  1284→                      value={searchQuery}
  1285→                      onChange={(e) => handleSearchInput(e.target.value)}
  1286→                      onKeyDown={(e) => {
  1287→                        if (e.key === "Enter" && searchQuery.trim().length >= 2) {
  1288→                          performSearch(searchQuery);
  1289→                        }
  1290→                      }}
  1291→                      autoFocus
  1292→                    />
  1293→                    <div className="absolute right-2 top-1/2 -translate-y-1/2 flex items-center gap-1">
  1294→                      {searchLoading && <Loader2 className="w-4 h-4 animate-spin text-muted-foreground" />}
  1295→                      {searchQuery && (
  1296→                        <button
  1297→                          onClick={() => { setSearchQuery(""); setSearchResults([]); setSearchError(""); }}
  1298→                          className="text-muted-foreground hover:text-foreground"
  1299→                        >
  1300→                          <X className="w-4 h-4" />
  1301→                        </button>
  1302→                      )}
  1303→                    </div>
  1304→                  </div>
  1305→                </CardContent>
  1306→              </Card>
  1307→
  1308→              {/* Search Loading */}
  1309→              {searchLoading && (
  1310→                <div className="space-y-2">
  1311→                  {[...Array(5)].map((_, i) => (
  1312→                    <div key={i} className="flex items-center gap-3 p-3 rounded-lg bg-secondary">
  1313→                      <Skeleton className="h-10 w-10 rounded-lg" />
  1314→                      <div className="flex-1 space-y-2">
  1315→                        <Skeleton className="h-4 w-3/5" />
  1316→                        <Skeleton className="h-3 w-1/3" />
  1317→                      </div>
  1318→                      <ArrowUpRight className="w-4 h-4 text-muted-foreground" />
  1319→                    </div>
  1320→                  ))}
  1321→                </div>
  1322→              )}
  1323→
  1324→              {/* Search Error */}
  1325→              {searchError && !searchLoading && (
  1326→                <Card className="border-border">
  1327→                  <CardContent className="p-8 flex flex-col items-center text-center gap-2">
  1328→                    <Search className="w-8 h-8 text-muted-foreground" />
  1329→                    <p className="text-sm text-muted-foreground">{searchError}</p>
  1330→                    <p className="text-xs text-muted-foreground/60">
  1331→                      Try different keywords, the full company name, or the NSE/BSE ticker code.
  1332→                    </p>
  1333→                  </CardContent>
  1334→                </Card>
  1335→              )}
  1336→
  1337→              {/* Search Results */}
  1338→              {!searchLoading && searchResults.length > 0 && (
  1339→                <Card className="border-border">
  1340→                  <CardHeader className="pb-2">
  1341→                    <CardTitle className="text-sm font-medium text-muted-foreground flex items-center gap-2">
  1342→                      <Search className="w-3.5 h-3.5" />
  1343→                      {searchResults.length} result{searchResults.length !== 1 ? "s" : ""} found
  1344→                      {searchQuery && <span className="text-foreground font-semibold">for "{searchQuery}"</span>}
  1345→                    </CardTitle>
  1346→                  </CardHeader>
  1347→                  <CardContent className="pt-0">
  1348→                    <div className="space-y-1">
  1349→                      {searchResults.map((result, idx) => (
  1350→                        <motion.div
  1351→                          key={result.ticker}
  1352→                          initial={{ opacity: 0, y: 8 }}
  1353→                          animate={{ opacity: 1, y: 0 }}
  1354→                          transition={{ duration: 0.15, delay: idx * 0.03 }}
  1355→                          className="flex items-center gap-3 p-3 rounded-lg hover:bg-secondary/80 cursor-pointer transition-colors group"
  1356→                          onClick={() => handleSearchSelect(result)}
  1357→                        >
  1358→                          <div className="w-10 h-10 rounded-lg bg-primary/10 flex items-center justify-center shrink-0">
  1359→                            <span className="text-xs font-bold text-primary">
  1360→                              {result.ticker.slice(0, 2)}
  1361→                            </span>
  1362→                          </div>
  1363→                          <div className="flex-1 min-w-0">
  1364→                            <p className="text-sm font-medium text-foreground truncate group-hover:text-primary transition-colors">
  1365→                              {result.name}
  1366→                            </p>
  1367→                            <span className="text-xs text-muted-foreground font-mono">{result.ticker}</span>
  1368→                          </div>
  1369→                          <div className="flex items-center gap-2 shrink-0">
  1370→                            <Tooltip>
  1371→                              <TooltipTrigger asChild>
  1372→                                <a
  1373→                                  href={`https://www.screener.in/company/${result.ticker}/`}
  1374→                                  target="_blank"
  1375→                                  rel="noopener noreferrer"
  1376→                                  onClick={(e) => e.stopPropagation()}
  1377→                                >
  1378→                                  <Button variant="ghost" size="sm" className="h-8 w-8 p-0">
  1379→                                    <ExternalLink className="w-3.5 h-3.5 text-muted-foreground" />
  1380→                                  </Button>
  1381→                                </a>
  1382→                              </TooltipTrigger>
  1383→                              <TooltipContent>Open on Screener.in</TooltipContent>
  1384→                            </Tooltip>
  1385→                            <Tooltip>
  1386→                              <TooltipTrigger asChild>
  1387→                                <a
  1388→                                  href={tradingViewUrl(result.ticker)}
  1389→                                  target="_blank"
  1390→                                  rel="noopener noreferrer"
  1391→                                  onClick={(e) => e.stopPropagation()}
  1392→                                >
  1393→                                  <Button variant="ghost" size="sm" className="h-8 w-8 p-0">
  1394→                                    <LineChart className="w-3.5 h-3.5 text-muted-foreground" />
  1395→                                  </Button>
  1396→                                </a>
  1397→                              </TooltipTrigger>
  1398→                              <TooltipContent>Open on TradingView</TooltipContent>
  1399→                            </Tooltip>
  1400→                            <ArrowUpRight className="w-4 h-4 text-muted-foreground group-hover:text-primary transition-colors" />
  1401→                          </div>
  1402→                        </motion.div>
  1403→                      ))}
  1404→                    </div>
  1405→                  </CardContent>
  1406→                </Card>
  1407→              )}
  1408→
  1409→              {/* Empty State */}
  1410→              {!searchLoading && !searchError && searchQuery.length < 2 && (
  1411→                <Card className="border-border">
  1412→                  <CardContent className="p-12 flex flex-col items-center text-center gap-3">
  1413→                    <div className="w-14 h-14 rounded-2xl bg-primary/10 flex items-center justify-center">
  1414→                      <Globe className="w-7 h-7 text-primary" />
  1415→                    </div>
  1416→                    <h3 className="text-sm font-semibold text-foreground">Search Any Indian Stock</h3>
  1417→                    <p className="text-xs text-muted-foreground max-w-xs leading-relaxed">
  1418→                      Look up complete financial data for any company listed on NSE or BSE.
  1419→                      Search by company name (e.g., &quot;Reliance Industries&quot;) or ticker
  1420→                      (e.g., &quot;TCS&quot;, &quot;HDFCBANK&quot;).
  1421→                    </p>
  1422→                    <div className="flex flex-wrap gap-2 mt-2">
  1423→                      {["RELIANCE", "TCS", "HDFCBANK", "INFY", "ITC", "SBIN"].map((t) => (
  1424→                        <button
  1425→                          key={t}
  1426→                          onClick={() => handleSearchInput(t)}
  1427→                          className="px-3 py-1 rounded-full bg-secondary text-xs text-muted-foreground hover:text-foreground hover:bg-secondary/80 transition-colors"
  1428→                        >
  1429→                          {t}
  1430→                        </button>
  1431→                      ))}
  1432→                    </div>
  1433→                  </CardContent>
  1434→                </Card>
  1435→              )}
  1436→            </div>
  1437→          )}
  1438→
  1439→          {/* ─── HISTORY VIEW ─────────────────────────────────────── */}
  1440→          {viewMode === "history" && (
  1441→            <div>
  1442→              {/* Date list */}
  1443→              {!selectedHistoryDate && (
  1444→                <div>
  1445→                  {historyDates.length === 0 ? (
  1446→                    <Card className="border-border">
  1447→                      <CardContent className="p-12 flex flex-col items-center text-center gap-3">
  1448→                        <div className="w-14 h-14 rounded-2xl bg-primary/10 flex items-center justify-center">
  1449→                          <History className="w-7 h-7 text-primary" />
  1450→                        </div>
  1451→                        <h3 className="text-sm font-semibold text-foreground">Daily History</h3>
  1452→                        {historyError ? (
  1453→                          <>
  1454→                            <p className="text-xs text-destructive max-w-xs leading-relaxed">
  1455→                              {historyError}
  1456→                            </p>
  1457→                            <p className="text-xs text-muted-foreground/60 max-w-xs leading-relaxed">
  1458→                              To enable history, add a <code className="text-xs bg-secondary px-1.5 py-0.5 rounded">DATABASE_URL</code> (postgresql://...) environment variable in your Vercel project settings.
  1459→                            </p>
  1460→                          </>
  1461→                        ) : (
  1462→                          <>
  1463→                            <p className="text-xs text-muted-foreground max-w-xs leading-relaxed">
  1464→                              Every day&apos;s volume shocker stocks are automatically saved here.
  1465→                              Browse past days to see which stocks had volume spikes.
  1466→                            </p>
  1467→                            <p className="text-xs text-muted-foreground/60 mt-1">
  1468→                              Today&apos;s data will appear after the first refresh.
  1469→                            </p>
  1470→                          </>
  1471→                        )}
  1472→                      </CardContent>
  1473→                    </Card>
  1474→                  ) : (
  1475→                    <div className="grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 lg:grid-cols-5 gap-2">
  1476→                      {historyDates.map((h) => (
  1477→                        <button
  1478→                          key={h.date}
  1479→                          onClick={() => fetchHistoryStocks(h.date)}
  1480→                          className="rounded-lg border border-border p-2.5 sm:p-3 text-left hover:bg-secondary/50 active:bg-secondary/70 hover:border-primary/20 transition-colors group"
  1481→                        >
  1482→                          <p className="text-sm font-medium text-foreground group-hover:text-primary transition-colors">
  1483→                            {formatDate(h.date)}
  1484→                          </p>
  1485→                          <p className="text-xs text-muted-foreground mt-0.5">
  1486→                            {h.stockCount} stock{h.stockCount !== 1 ? "s" : ""}
  1487→                          </p>
  1488→                        </button>
  1489→                      ))}
  1490→                    </div>
  1491→                  )}
  1492→                </div>
  1493→              )}
  1494→
  1495→              {/* Stocks for selected date */}
  1496→              {selectedHistoryDate && (
  1497→                <div>
  1498→                  <div className="flex items-center gap-3 mb-4">
  1499→                    <Button variant="ghost" size="sm" onClick={() => { setSelectedHistoryDate(null); setHistoryStocks([]); }}>
  1500→                      <ArrowLeft className="w-4 h-4 mr-1" />
  1501→                      Back
  1502→                    </Button>
  1503→                    <div>
  1504→                      <h2 className="text-sm font-semibold text-foreground">{formatDate(selectedHistoryDate)}</h2>
  1505→                      <p className="text-xs text-muted-foreground">{historyStocks.length} volume shockers</p>
  1506→                    </div>
  1507→                  </div>
  1508→
  1509→                  {historyLoading ? (
  1510→                    <div className="flex flex-col items-center py-16 gap-4">
  1511→                      <Loader2 className="w-8 h-8 animate-spin text-primary" />
  1512→                      <p className="text-sm text-muted-foreground">Loading historical data...</p>
  1513→                    </div>
  1514→                  ) : historyStocks.length > 0 ? (
  1515→                    <>
  1516→                      {/* Desktop Table */}
  1517→                      <div className="hidden md:block rounded-xl border border-border overflow-hidden">
  1518→                        <table className="w-full text-sm">
  1519→                          <thead>
  1520→                            <tr className="bg-secondary/80">
  1521→                              <th className="text-left px-4 py-3 font-medium text-muted-foreground w-12">#</th>
  1522→                              <th className="text-left px-4 py-3 font-medium text-muted-foreground">Stock</th>
  1523→                              <th className="text-right px-4 py-3 font-medium text-muted-foreground">Close</th>
  1524→                              <th className="text-right px-4 py-3 font-medium text-muted-foreground">Change</th>
  1525→                              <th className="text-right px-4 py-3 font-medium text-muted-foreground">Vol Gain</th>
  1526→                              <th className="text-center px-4 py-3 font-medium text-muted-foreground w-20">Action</th>
  1527→                            </tr>
  1528→                          </thead>
  1529→                          <tbody>
  1530→                            {historyStocks.map((stock, idx) => (
  1531→                              <tr
  1532→                                key={stock.ticker}
  1533→                                className="border-t border-border hover:bg-secondary/50 cursor-pointer transition-colors group"
  1534→                                onClick={() => setSelectedStock(stock)}
  1535→                              >
  1536→                                <td className="px-4 py-3 text-muted-foreground text-xs">{idx + 1}</td>
  1537→                                <td className="px-4 py-3">
  1538→                                  <div className="font-medium text-foreground group-hover:text-primary transition-colors">{stock.name}</div>
  1539→                                  <div className="text-xs text-muted-foreground">{stock.ticker}</div>
  1540→                                </td>
  1541→                                <td className="px-4 py-3 text-right font-mono">{stock.close.toFixed(2)}</td>
  1542→                                <td className="px-4 py-3 text-right">
  1543→                                  <span className="inline-flex items-center gap-0.5 text-emerald-400 font-medium">
  1544→                                    <ArrowUpRight className="w-3 h-3" />+{stock.change.toFixed(2)}%
  1545→                                  </span>
  1546→                                </td>
  1547→                                <td className="px-4 py-3 text-right">
  1548→                                  <Badge variant="secondary" className="bg-amber-500/15 text-amber-400 border-amber-500/30 font-mono">
  1549→                                    {stock.volGainPct.toFixed(0)}%
  1550→                                  </Badge>
  1551→                                </td>
  1552→                                <td className="px-4 py-3 text-center">
  1553→                                  <Button variant="ghost" size="sm" onClick={(e) => { e.stopPropagation(); setSelectedStock(stock); }}>
  1554→                                    <Eye className="w-4 h-4 text-muted-foreground group-hover:text-primary" />
  1555→                                  </Button>
  1556→                                </td>
  1557→                              </tr>
  1558→                            ))}
  1559→                          </tbody>
  1560→                        </table>
  1561→                      </div>
  1562→
  1563→                      {/* Mobile Cards */}
  1564→                      <div className="md:hidden space-y-2">
  1565→                        {historyStocks.map((stock) => (
  1566→                          <Card key={stock.ticker} className="border-border hover:border-primary/30 transition-colors cursor-pointer" onClick={() => setSelectedStock(stock)}>
  1567→                            <CardContent className="p-4">
  1568→                              <div className="flex items-start justify-between gap-2">
  1569→                                <div className="min-w-0">
  1570→                                  <p className="font-medium text-foreground truncate">{stock.name}</p>
  1571→                                  <p className="text-xs text-muted-foreground">{stock.ticker}</p>
  1572→                                </div>
  1573→                                <div className="text-right shrink-0">
  1574→                                  <p className="font-mono font-medium">{stock.close.toFixed(2)}</p>
  1575→                                  <span className="inline-flex items-center gap-0.5 text-emerald-400 text-xs font-medium">
  1576→                                    <ArrowUpRight className="w-3 h-3" />+{stock.change.toFixed(2)}%
  1577→                                  </span>
  1578→                                </div>
  1579→                              </div>
  1580→                              <div className="mt-2 flex items-center gap-2">
  1581→                                <Badge variant="secondary" className="bg-amber-500/15 text-amber-400 border-amber-500/30 text-[10px] font-mono">
  1582→                                  Vol {stock.volGainPct.toFixed(0)}%
  1583→                                </Badge>
  1584→                              </div>
  1585→                            </CardContent>
  1586→                          </Card>
  1587→                        ))}
  1588→                      </div>
  1589→                    </>
  1590→                  ) : (
  1591→                    <Card className="border-border">
  1592→                      <CardContent className="p-12 text-center text-muted-foreground text-sm">
  1593→                        No stocks found for this date.
  1594→                      </CardContent>
  1595→                    </Card>
  1596→                  )}
  1597→                </div>
  1598→              )}
  1599→            </div>
  1600→          )}
  1601→
  1602→        </main>
  1603→
  1604→        {/* ─── STOCK DETAIL PANEL ────────────────────────────────── */}
  1605→        <AnimatePresence>
  1606→          {selectedStock && (
  1607→            <motion.div
  1608→              initial={{ x: "100%" }}
  1609→              animate={{ x: 0 }}
  1610→              exit={{ x: "100%" }}
  1611→              transition={{ type: "tween", duration: 0.25, ease: "easeOut" }}
  1612→              className="fixed inset-y-0 right-0 z-50 w-full sm:w-[480px] bg-background border-l border-border shadow-2xl flex flex-col safe-area-bottom"
  1613→            >
  1614→              {/* Panel Header */}
  1615→              <div className="shrink-0 bg-background/90 backdrop-blur-xl border-b border-border px-4 py-3 flex items-center justify-between">
  1616→                <Button variant="ghost" size="sm" onClick={() => setSelectedStock(null)}>
  1617→                  <ArrowLeft className="w-4 h-4 mr-1" />
  1618→                  Back
  1619→                </Button>
  1620→                <div className="flex items-center gap-2">
  1621→                  {/* TradingView Chart Button */}
  1622→                  <Tooltip>
  1623→                    <TooltipTrigger asChild>
  1624→                      <a
  1625→                        href={tradingViewUrl(selectedStock.ticker)}
  1626→                        target="_blank"
  1627→                        rel="noopener noreferrer"
  1628→                      >
  1629→                        <Button variant="outline" size="sm">
  1630→                          <LineChart className="w-4 h-4 mr-1" />
  1631→                          <span className="hidden sm:inline">Chart</span>
  1632→                        </Button>
  1633→                      </a>
  1634→                    </TooltipTrigger>
  1635→                    <TooltipContent>Open chart on TradingView</TooltipContent>
  1636→                  </Tooltip>
  1637→                  <a href={`https://www.screener.in/company/${selectedStock.ticker}/`} target="_blank" rel="noopener noreferrer">
  1638→                    <Button variant="outline" size="sm">
  1639→                      <ExternalLink className="w-4 h-4 mr-1" />
  1640→                      <span className="hidden sm:inline">Screener.in</span>
  1641→                    </Button>
  1642→                  </a>
