  1230→                                      {stock.matchedSector && (
  1424→                      Look up complete financial data for any company listed on NSE or BSE.
  1425→                      Search by company name (e.g., &quot;Reliance Industries&quot;) or ticker
  1426→                      (e.g., &quot;TCS&quot;, &quot;HDFCBANK&quot;).
  1427→                    </p>
  1428→                    <div className="flex flex-wrap gap-2 mt-2">
  1429→                      {["RELIANCE", "TCS", "HDFCBANK", "INFY", "ITC", "SBIN"].map((t) => (
  1430→                        <button
  1431→                          key={t}
  1432→                          onClick={() => handleSearchInput(t)}
  1433→                          className="px-3 py-1 rounded-full bg-secondary text-xs text-muted-foreground hover:text-foreground hover:bg-secondary/80 transition-colors"
  1434→                        >
  1435→                          {t}
  1436→                        </button>
  1437→                      ))}
  1438→                    </div>
  1439→                  </CardContent>
  1440→                </Card>
  1441→              )}
  1442→            </div>
  1443→          )}
  1444→
  1445→          {/* ─── HISTORY VIEW ─────────────────────────────────────── */}
  1446→          {viewMode === "history" && (
  1447→            <div>
  1448→              {/* Date list */}
  1449→              {!selectedHistoryDate && (
  1450→                <div>
  1451→                  {historyDates.length === 0 ? (
  1452→                    <Card className="border-border">
  1453→                      <CardContent className="p-12 flex flex-col items-center text-center gap-3">
  1454→                        <div className="w-14 h-14 rounded-2xl bg-primary/10 flex items-center justify-center">
  1455→                          <History className="w-7 h-7 text-primary" />
  1456→                        </div>
  1457→                        <h3 className="text-sm font-semibold text-foreground">Daily History</h3>
  1458→                        {historyError ? (
  1459→                          <>
  1460→                            <p className="text-xs text-destructive max-w-xs leading-relaxed">
  1461→                              {historyError}
  1462→                            </p>
  1463→                            <p className="text-xs text-muted-foreground/60 max-w-xs leading-relaxed">
  1464→                              To enable history, add a <code className="text-xs bg-secondary px-1.5 py-0.5 rounded">DATABASE_URL</code> (postgresql://...) environment variable in your Vercel project settings.
  1465→                            </p>
  1466→                          </>
  1467→                        ) : (
  1468→                          <>
  1469→                            <p className="text-xs text-muted-foreground max-w-xs leading-relaxed">
  1470→                              Every day&apos;s volume shocker stocks are automatically saved here.
  1471→                              Browse past days to see which stocks had volume spikes.
  1472→                            </p>
  1473→                            <p className="text-xs text-muted-foreground/60 mt-1">
  1474→                              Today&apos;s data will appear after the first refresh.
  1475→                            </p>
  1476→                          </>
  1477→                        )}
  1478→                      </CardContent>
  1479→                    </Card>
  1480→                  ) : (
  1481→                    <div className="grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 lg:grid-cols-5 gap-2">
  1482→                      {historyDates.map((h) => (
  1483→                        <button
  1484→                          key={h.date}
  1485→                          onClick={() => fetchHistoryStocks(h.date)}
  1486→                          className="rounded-lg border border-border p-2.5 sm:p-3 text-left hover:bg-secondary/50 active:bg-secondary/70 hover:border-primary/20 transition-colors group"
  1487→                        >
  1488→                          <p className="text-sm font-medium text-foreground group-hover:text-primary transition-colors">
  1489→                            {formatDate(h.date)}
  1490→                          </p>
  1491→                          <p className="text-xs text-muted-foreground mt-0.5">
  1492→                            {h.stockCount} stock{h.stockCount !== 1 ? "s" : ""}
  1493→                          </p>
  1494→                        </button>
  1495→                      ))}
  1496→                    </div>
  1497→                  )}
  1498→                </div>
  1499→              )}
  1500→
  1501→              {/* Stocks for selected date */}
  1502→              {selectedHistoryDate && (
  1503→                <div>
  1504→                  <div className="flex items-center gap-3 mb-4">
  1505→                    <Button variant="ghost" size="sm" onClick={() => { setSelectedHistoryDate(null); setHistoryStocks([]); }}>
  1506→                      <ArrowLeft className="w-4 h-4 mr-1" />
  1507→                      Back
  1508→                    </Button>
  1509→                    <div>
  1510→                      <h2 className="text-sm font-semibold text-foreground">{formatDate(selectedHistoryDate)}</h2>
  1511→                      <p className="text-xs text-muted-foreground">{historyStocks.length} volume shockers</p>
  1512→                    </div>
  1513→                  </div>
  1514→
  1515→                  {historyLoading ? (
  1516→                    <div className="flex flex-col items-center py-16 gap-4">
  1517→                      <Loader2 className="w-8 h-8 animate-spin text-primary" />
  1518→                      <p className="text-sm text-muted-foreground">Loading historical data...</p>
  1519→                    </div>
  1520→                  ) : historyStocks.length > 0 ? (
  1521→                    <>
  1522→                      {/* Desktop Table */}
  1523→                      <div className="hidden md:block rounded-xl border border-border overflow-hidden">
  1524→                        <table className="w-full text-sm">
  1525→                          <thead>
  1526→                            <tr className="bg-secondary/80">
  1527→                              <th className="text-left px-4 py-3 font-medium text-muted-foreground w-12">#</th>
  1528→                              <th className="text-left px-4 py-3 font-medium text-muted-foreground">Stock</th>
  1529→                              <th className="text-right px-4 py-3 font-medium text-muted-foreground">Close</th>
  1530→                              <th className="text-right px-4 py-3 font-medium text-muted-foreground">Change</th>
  1531→                              <th className="text-right px-4 py-3 font-medium text-muted-foreground">Vol Gain</th>
  1532→                              <th className="text-center px-4 py-3 font-medium text-muted-foreground w-20">Action</th>
  1533→                            </tr>
  1534→                          </thead>
  1535→                          <tbody>
  1536→                            {historyStocks.map((stock, idx) => (
  1537→                              <tr
  1538→                                key={stock.ticker}
  1539→                                className="border-t border-border hover:bg-secondary/50 cursor-pointer transition-colors group"
  1540→                                onClick={() => setSelectedStock(stock)}
  1541→                              >
  1542→                                <td className="px-4 py-3 text-muted-foreground text-xs">{idx + 1}</td>
  1543→                                <td className="px-4 py-3">
  1544→                                  <div className="font-medium text-foreground group-hover:text-primary transition-colors">{stock.name}</div>
  1545→                                  <div className="text-xs text-muted-foreground">{stock.ticker}</div>
  1546→                                </td>
  1547→                                <td className="px-4 py-3 text-right font-mono">{stock.close.toFixed(2)}</td>
  1548→                                <td className="px-4 py-3 text-right">
  1549→                                  <span className="inline-flex items-center gap-0.5 text-emerald-400 font-medium">
  1550→                                    <ArrowUpRight className="w-3 h-3" />+{stock.change.toFixed(2)}%
  1551→                                  </span>
  1552→                                </td>
  1553→                                <td className="px-4 py-3 text-right">
  1554→                                  <Badge variant="secondary" className="bg-amber-500/15 text-amber-400 border-amber-500/30 font-mono">
  1555→                                    {stock.volGainPct.toFixed(0)}%
  1556→                                  </Badge>
  1557→                                </td>
  1558→                                <td className="px-4 py-3 text-center">
  1559→                                  <Button variant="ghost" size="sm" onClick={(e) => { e.stopPropagation(); setSelectedStock(stock); }}>
  1560→                                    <Eye className="w-4 h-4 text-muted-foreground group-hover:text-primary" />
  1561→                                  </Button>
  1562→                                </td>
  1563→                              </tr>
  1564→                            ))}
  1565→                          </tbody>
  1566→                        </table>
  1567→                      </div>
  1568→
  1569→                      {/* Mobile Cards */}
  1570→                      <div className="md:hidden space-y-2">
  1571→                        {historyStocks.map((stock) => (
  1572→                          <Card key={stock.ticker} className="border-border hover:border-primary/30 transition-colors cursor-pointer" onClick={() => setSelectedStock(stock)}>
  1573→                            <CardContent className="p-4">
  1574→                              <div className="flex items-start justify-between gap-2">
  1575→                                <div className="min-w-0">
  1576→                                  <p className="font-medium text-foreground truncate">{stock.name}</p>
  1577→                                  <p className="text-xs text-muted-foreground">{stock.ticker}</p>
  1578→                                </div>
  1579→                                <div className="text-right shrink-0">
  1580→                                  <p className="font-mono font-medium">{stock.close.toFixed(2)}</p>
  1581→                                  <span className="inline-flex items-center gap-0.5 text-emerald-400 text-xs font-medium">
  1582→                                    <ArrowUpRight className="w-3 h-3" />+{stock.change.toFixed(2)}%
  1583→                                  </span>
  1584→                                </div>
  1585→                              </div>
  1586→                              <div className="mt-2 flex items-center gap-2">
  1587→                                <Badge variant="secondary" className="bg-amber-500/15 text-amber-400 border-amber-500/30 text-[10px] font-mono">
  1588→                                  Vol {stock.volGainPct.toFixed(0)}%
  1589→                                </Badge>
  1590→                              </div>
  1591→                            </CardContent>
  1592→                          </Card>
  1593→                        ))}
  1594→                      </div>
  1595→                    </>
  1596→                  ) : (
  1597→                    <Card className="border-border">
  1598→                      <CardContent className="p-12 text-center text-muted-foreground text-sm">
  1599→                        No stocks found for this date.
  1600→                      </CardContent>
  1601→                    </Card>
  1602→                  )}
  1603→                </div>
  1604→              )}
  1605→            </div>
  1606→          )}
  1607→
  1608→        </main>
  1609→
  1610→        {/* ─── STOCK DETAIL PANEL ────────────────────────────────── */}
  1611→        <AnimatePresence>
  1612→          {selectedStock && (
  1613→            <motion.div
  1614→              initial={{ x: "100%" }}
  1615→              animate={{ x: 0 }}
  1616→              exit={{ x: "100%" }}
  1617→              transition={{ type: "tween", duration: 0.25, ease: "easeOut" }}
  1618→              className="fixed inset-y-0 right-0 z-50 w-full sm:w-[480px] bg-background border-l border-border shadow-2xl flex flex-col safe-area-bottom"
  1619→            >
  1620→              {/* Panel Header */}
  1621→              <div className="shrink-0 bg-background/90 backdrop-blur-xl border-b border-border px-4 py-3 flex items-center justify-between">
  1622→                <Button variant="ghost" size="sm" onClick={() => setSelectedStock(null)}>
  1623→                  <ArrowLeft className="w-4 h-4 mr-1" />
  1624→                  Back
  1625→                </Button>
  1626→                <div className="flex items-center gap-2">
  1627→                  {/* TradingView Chart Button */}
  1628→                  <Tooltip>
  1629→                    <TooltipTrigger asChild>
  1630→                      <a
  1631→                        href={tradingViewUrl(selectedStock.ticker)}
  1632→                        target="_blank"
  1633→                        rel="noopener noreferrer"
  1634→                      >
  1635→                        <Button variant="outline" size="sm">
  1636→                          <LineChart className="w-4 h-4 mr-1" />
  1637→                          <span className="hidden sm:inline">Chart</span>
  1638→                        </Button>
  1639→                      </a>
  1640→                    </TooltipTrigger>
  1641→                    <TooltipContent>Open chart on TradingView</TooltipContent>
  1642→                  </Tooltip>
  1643→                  <a href={`https://www.screener.in/company/${selectedStock.ticker}/`} target="_blank" rel="noopener noreferrer">
  1644→                    <Button variant="outline" size="sm">
  1645→                      <ExternalLink className="w-4 h-4 mr-1" />
  1646→                      <span className="hidden sm:inline">Screener.in</span>
  1647→                    </Button>
  1648→                  </a>
  1649→                </div>
  1650→              </div>
  1651→
  1652→              {detailLoading && (
  1653→                <div className="p-4 space-y-4">
  1654→                  <Skeleton className="h-6 w-3/4" />
  1655→                  <Skeleton className="h-4 w-1/2" />
  1656→                  {[...Array(6)].map((_, i) => (
  1657→                    <Skeleton key={i} className="h-12 w-full" />
  1658→                  ))}
  1659→                </div>
  1660→              )}
  1661→
  1662→              {detailError && !detailLoading && (
  1663→                <div className="p-6 text-center">
  1664→                  <AlertTriangle className="w-8 h-8 text-destructive mx-auto mb-2" />
  1665→                  <p className="text-sm text-destructive mb-3">{detailError}</p>
  1666→                  <a href={`https://www.screener.in/company/${selectedStock.ticker}/`} target="_blank" rel="noopener noreferrer" className="text-sm text-primary hover:underline">
  1667→                    View directly on Screener.in &rarr;
  1668→                  </a>
  1669→                </div>
  1670→              )}
  1671→
  1672→              {stockDetail && !detailLoading && !detailError && (
  1673→                <div className="flex flex-col flex-1 min-h-0 overflow-hidden">
  1674→                  {/* ═══ SCROLLABLE CONTENT ═══ */}
  1675→                  <div className="flex-1 overflow-y-auto px-4 py-4 space-y-6 scrollbar-none">
  1676→
  1677→                    {/* ──── SCREENER-STYLE HEADER ──── */}
  1678→                    <div className="pb-4 border-b border-border -mx-4 px-4 -mt-4 pt-0">
  1679→                      <div className="flex items-start justify-between gap-3">
  1680→                        <div className="min-w-0">
  1681→                          <h2 className="text-lg font-bold leading-tight">{stockDetail.name}</h2>
  1682→                          {/* Sector / Industry breadcrumbs like screener */}
  1683→                          <div className="flex items-center flex-wrap gap-x-1.5 gap-y-0.5 mt-1 text-[11px] text-muted-foreground">
  1684→                            {stockDetail.sector && (
  1685→                              <>
  1686→                                <Activity className="w-3 h-3 shrink-0" />
  1687→                                <span className="hover:text-foreground cursor-default">{stockDetail.sector}</span>
  1688→                              </>
  1689→                            )}
  1690→                            {stockDetail.sector && stockDetail.industry && (
  1691→                              <span className="opacity-40">&rsaquo;</span>
  1692→                            )}
  1693→                            {stockDetail.industry && (
  1694→                              <span className="hover:text-foreground cursor-default">{stockDetail.industry}</span>
  1695→                            )}
  1696→                          </div>
  1697→                          {/* BSE / NSE links */}
  1698→                          <div className="flex items-center flex-wrap gap-x-3 gap-y-0.5 mt-1.5 text-[10px]">
  1699→                            {stockDetail.bseCode && (
  1700→                              <a
  1701→                                href={`https://www.bseindia.com/stock-share-price/`}
  1702→                                target="_blank"
  1703→                                rel="noopener noreferrer"
  1704→                                className="text-muted-foreground hover:text-foreground transition-colors flex items-center gap-1"
  1705→                              >
  1706→                                <ExternalLink className="w-2.5 h-2.5" />
  1707→                                BSE: {stockDetail.bseCode}
  1708→                              </a>
  1709→                            )}
  1710→                            <span className="text-muted-foreground/60 font-medium uppercase tracking-wide">
  1711→                              NSE: {selectedStock.ticker}
  1712→                            </span>
  1713→                          </div>
  1714→                        </div>
  1715→                        {/* Price badge (for Volume Shockers) */}
  1716→                        {!isSearchedStock && selectedStock.close > 0 && (
  1717→                          <div className="text-right shrink-0">
  1718→                            <p className="text-xl font-bold font-mono leading-none">
  1719→                              <span className="text-xs font-normal text-muted-foreground mr-0.5">&#8377;</span>
  1720→                              {selectedStock.close.toFixed(2)}
  1721→                            </p>
  1722→                            <p className="text-xs text-emerald-400 font-medium mt-0.5">
  1723→                              +{selectedStock.change.toFixed(2)}%
  1724→                            </p>
  1725→                          </div>
  1726→                        )}
  1727→                      </div>
  1728→
  1729→                      {/* Sector Outlook strip */}
  1730→                      {selectedSectorSuggestion && (
  1731→                        <div className={`mt-3 rounded-lg border px-3 py-2 ${trendColor(selectedSectorSuggestion.trend).bg} ${trendColor(selectedSectorSuggestion.trend).border}`}>
  1732→                          <div className="flex items-center justify-between">
  1733→                            <div className="flex items-center gap-1.5 min-w-0">
  1734→                              <span className={`w-1.5 h-1.5 rounded-full shrink-0 ${confidenceDot(selectedSectorSuggestion.confidence)}`} />
  1735→                              <span className="text-[11px] font-medium text-foreground truncate">
  1736→                                {selectedSectorSuggestion.sector}
  1737→                              </span>
  1738→                              <span className="text-[10px] text-muted-foreground truncate hidden sm:inline">
  1739→                                &mdash; {selectedSectorSuggestion.description}
  1740→                              </span>
  1741→                            </div>
  1742→                            <Badge variant="secondary" className={`text-[10px] shrink-0 ml-2 ${trendColor(selectedSectorSuggestion.trend).bg} ${trendColor(selectedSectorSuggestion.trend).text} border-0`}>
  1743→                              {selectedSectorSuggestion.trend}
  1744→                            </Badge>
  1745→                          </div>
  1746→                        </div>
  1747→                      )}
  1748→
  1749→                      {/* Volume shocker badges */}
  1750→                      {!isSearchedStock && selectedStock.volGainPct > 0 && (
  1751→                        <div className="flex items-center gap-2 mt-2">
  1752→                          <Badge className="bg-amber-500/15 text-amber-400 border-amber-500/30 text-[10px]">
  1753→                            <Zap className="w-3 h-3 mr-1" />
  1754→                            Vol {selectedStock.volGainPct.toFixed(0)}%
  1755→                          </Badge>
  1756→                          {isSearchedStock && (
  1757→                            <Badge variant="secondary" className="bg-primary/15 text-primary border-primary/30 text-[10px]">
  1758→                              <Globe className="w-3 h-3 mr-1" />
  1759→                              Screener.in
  1760→                            </Badge>
  1761→                          )}
  1762→                        </div>
  1763→                      )}
  1764→
  1765→                      {/* Index memberships */}
  1766→                      {stockDetail.indices && stockDetail.indices.length > 0 && (
  1767→                        <div className="mt-2.5">
  1768→                          <span className="text-[10px] text-muted-foreground/60 uppercase tracking-wider">Part of</span>
  1769→                          <div className="flex flex-wrap gap-1.5 mt-1">
  1770→                            {stockDetail.indices.map((idx) => (
  1771→                              <Badge key={idx} variant="secondary" className="bg-blue-500/10 text-blue-400 border-blue-500/20 text-[10px] font-medium">
  1772→                                {idx}
  1773→                              </Badge>
  1774→                            ))}
  1775→                          </div>
  1776→                        </div>
  1777→                      )}
  1778→                    </div>
  1779→
  1780→                    {/* ──── TOP RATIOS (screener-style flex list) ──── */}
  1781→                    {Object.keys(stockDetail.metrics).length > 0 && (
  1782→                      <div>
  1783→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-2">
  1784→                          Key Ratios
  1785→                        </h3>
  1786→                        <div className="rounded-lg border border-border overflow-hidden">
  1787→                          {Object.entries(stockDetail.metrics).map(([key, val], idx) => (
  1788→                            <div
  1789→                              key={key}
  1790→                              className={`flex items-center justify-between px-3 py-2 ${
  1791→                                idx % 2 === 0 ? "bg-secondary/40" : "bg-transparent"
  1792→                              }`}
  1793→                            >
  1794→                              <span className="text-xs text-muted-foreground">{key}</span>
  1795→                              <span className="text-xs font-semibold font-mono text-foreground">{val}</span>
  1796→                            </div>
  1797→                          ))}
  1798→                        </div>
  1799→                      </div>
  1800→                    )}
  1801→
  1802→                    {/* ──── ABOUT (screener-style) ──── */}
  1803→                    {stockDetail.about && (
  1804→                      <div>
  1805→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-1.5">
  1806→                          About
  1807→                        </h3>
  1808→                        <p className="text-xs text-muted-foreground leading-relaxed">{stockDetail.about}</p>
  1809→                      </div>
  1810→                    )}
  1811→
  1812→                    {/* ──── PROS & CONS (side by side like screener) ──── */}
  1813→                    {((stockDetail.pros && stockDetail.pros.length > 0) || (stockDetail.cons && stockDetail.cons.length > 0)) && (
  1814→                      <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
  1815→                        {stockDetail.pros && stockDetail.pros.length > 0 && (
  1816→                          <div>
  1817→                            <h3 className="text-xs font-semibold text-emerald-400 uppercase tracking-wider mb-1.5">
  1818→                              <CheckCircle className="w-3 h-3 inline mr-1 -mt-0.5" />Pros
  1819→                            </h3>
  1820→                            <ul className="space-y-1">
  1821→                              {stockDetail.pros.map((pro, i) => (
  1822→                                <li key={i} className="text-[11px] text-muted-foreground flex items-start gap-1.5">
  1823→                                  <span className="text-emerald-500 mt-0.5 shrink-0">&bull;</span>
  1824→                                  <span>{pro}</span>
  1825→                                </li>
  1826→                              ))}
  1827→                            </ul>
  1828→                          </div>
  1829→                        )}
  1830→                        {stockDetail.cons && stockDetail.cons.length > 0 && (
  1831→                          <div>
  1832→                            <h3 className="text-xs font-semibold text-red-400 uppercase tracking-wider mb-1.5">
  1833→                              <XCircle className="w-3 h-3 inline mr-1 -mt-0.5" />Cons
  1834→                            </h3>
  1835→                            <ul className="space-y-1">
  1836→                              {stockDetail.cons.map((con, i) => (
  1837→                                <li key={i} className="text-[11px] text-muted-foreground flex items-start gap-1.5">
  1838→                                  <span className="text-red-500 mt-0.5 shrink-0">&bull;</span>
  1839→                                  <span>{con}</span>
  1840→                                </li>
  1841→                              ))}
  1842→                            </ul>
  1843→                          </div>
  1844→                        )}
  1845→                      </div>
  1846→                    )}
  1847→
  1848→                    {/* ──── QUARTERLY RESULTS (screener-style table) ──── */}
  1849→                    {stockDetail.quarters.length > 0 && (
  1850→                      <div>
  1851→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-2">
  1852→                          Quarterly Results
  1853→                          <span className="normal-case tracking-normal font-normal text-muted-foreground/60 ml-1">
  1854→                            (Standalone, Rs. Cr.)
  1855→                          </span>
  1856→                        </h3>
  1857→                        <div className="rounded-lg border border-border overflow-x-auto">
  1858→                          <ScreenerTable
  1859→                            headers={["", ...stockDetail.quarters.map((q) => q.label)]}
  1860→                            fiscalYearEnds={stockDetail.quarters
  1861→                              .map((q, i) => (/Mar/i.test(q.label) ? i : -1))
  1862→                              .filter((i) => i >= 0)}
  1863→                          >
  1864→                            <ScreenerRow label="Sales" values={stockDetail.quarters.map((q) => q.sales)} />
  1865→                            <ScreenerRow label="Net Profit" values={stockDetail.quarters.map((q) => q.netProfit)} />
  1866→                            {stockDetail.quarters[0]?.opm && stockDetail.quarters[0].opm !== "-" && (
  1867→                              <ScreenerRow label="OPM %" values={stockDetail.quarters.map((q) => q.opm)} />
  1868→                            )}
  1869→                          </ScreenerTable>
  1870→                        </div>
  1871→                      </div>
  1872→                    )}
  1873→
  1874→                    {/* ──── BALANCE SHEET ──── */}
  1875→                    {stockDetail.balanceSheet && stockDetail.balanceSheet.length > 0 && (
  1876→                      <div>
  1877→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-2">
  1878→                          Balance Sheet
