  1120→
  1121→              {/* Suggestion groups */}
  1435→                      ))}
  1436→                    </div>
  1437→                  )}
  1438→                </div>
  1439→              )}
  1440→
  1441→              {/* Stocks for selected date */}
  1442→              {selectedHistoryDate && (
  1443→                <div>
  1444→                  <div className="flex items-center gap-3 mb-4">
  1445→                    <Button variant="ghost" size="sm" onClick={() => { setSelectedHistoryDate(null); setHistoryStocks([]); }}>
  1446→                      <ArrowLeft className="w-4 h-4 mr-1" />
  1447→                      Back
  1448→                    </Button>
  1449→                    <div>
  1450→                      <h2 className="text-sm font-semibold text-foreground">{formatDate(selectedHistoryDate)}</h2>
  1451→                      <p className="text-xs text-muted-foreground">{historyStocks.length} volume shockers</p>
  1452→                    </div>
  1453→                  </div>
  1454→
  1455→                  {historyLoading ? (
  1456→                    <div className="flex flex-col items-center py-16 gap-4">
  1457→                      <Loader2 className="w-8 h-8 animate-spin text-primary" />
  1458→                      <p className="text-sm text-muted-foreground">Loading historical data...</p>
  1459→                    </div>
  1460→                  ) : historyStocks.length > 0 ? (
  1461→                    <>
  1462→                      {/* Desktop Table */}
  1463→                      <div className="hidden md:block rounded-xl border border-border overflow-hidden">
  1464→                        <table className="w-full text-sm">
  1465→                          <thead>
  1466→                            <tr className="bg-secondary/80">
  1467→                              <th className="text-left px-4 py-3 font-medium text-muted-foreground w-12">#</th>
  1468→                              <th className="text-left px-4 py-3 font-medium text-muted-foreground">Stock</th>
  1469→                              <th className="text-right px-4 py-3 font-medium text-muted-foreground">Close</th>
  1470→                              <th className="text-right px-4 py-3 font-medium text-muted-foreground">Change</th>
  1471→                              <th className="text-right px-4 py-3 font-medium text-muted-foreground">Vol Gain</th>
  1472→                              <th className="text-center px-4 py-3 font-medium text-muted-foreground w-20">Action</th>
  1473→                            </tr>
  1474→                          </thead>
  1475→                          <tbody>
  1476→                            {historyStocks.map((stock, idx) => (
  1477→                              <tr
  1478→                                key={stock.ticker}
  1479→                                className="border-t border-border hover:bg-secondary/50 cursor-pointer transition-colors group"
  1480→                                onClick={() => setSelectedStock(stock)}
  1481→                              >
  1482→                                <td className="px-4 py-3 text-muted-foreground text-xs">{idx + 1}</td>
  1483→                                <td className="px-4 py-3">
  1484→                                  <div className="font-medium text-foreground group-hover:text-primary transition-colors">{stock.name}</div>
  1485→                                  <div className="text-xs text-muted-foreground">{stock.ticker}</div>
  1486→                                </td>
  1487→                                <td className="px-4 py-3 text-right font-mono">{stock.close.toFixed(2)}</td>
  1488→                                <td className="px-4 py-3 text-right">
  1489→                                  <span className="inline-flex items-center gap-0.5 text-emerald-400 font-medium">
  1490→                                    <ArrowUpRight className="w-3 h-3" />+{stock.change.toFixed(2)}%
  1491→                                  </span>
  1492→                                </td>
  1493→                                <td className="px-4 py-3 text-right">
  1494→                                  <Badge variant="secondary" className="bg-amber-500/15 text-amber-400 border-amber-500/30 font-mono">
  1495→                                    {stock.volGainPct.toFixed(0)}%
  1496→                                  </Badge>
  1497→                                </td>
  1498→                                <td className="px-4 py-3 text-center">
  1499→                                  <Button variant="ghost" size="sm" onClick={(e) => { e.stopPropagation(); setSelectedStock(stock); }}>
  1500→                                    <Eye className="w-4 h-4 text-muted-foreground group-hover:text-primary" />
  1501→                                  </Button>
  1502→                                </td>
  1503→                              </tr>
  1504→                            ))}
  1505→                          </tbody>
  1506→                        </table>
  1507→                      </div>
  1508→
  1509→                      {/* Mobile Cards */}
  1510→                      <div className="md:hidden space-y-2">
  1511→                        {historyStocks.map((stock) => (
  1512→                          <Card key={stock.ticker} className="border-border hover:border-primary/30 transition-colors cursor-pointer" onClick={() => setSelectedStock(stock)}>
  1513→                            <CardContent className="p-4">
  1514→                              <div className="flex items-start justify-between gap-2">
  1515→                                <div className="min-w-0">
  1516→                                  <p className="font-medium text-foreground truncate">{stock.name}</p>
  1517→                                  <p className="text-xs text-muted-foreground">{stock.ticker}</p>
  1518→                                </div>
  1519→                                <div className="text-right shrink-0">
  1520→                                  <p className="font-mono font-medium">{stock.close.toFixed(2)}</p>
  1521→                                  <span className="inline-flex items-center gap-0.5 text-emerald-400 text-xs font-medium">
  1522→                                    <ArrowUpRight className="w-3 h-3" />+{stock.change.toFixed(2)}%
  1523→                                  </span>
  1524→                                </div>
  1525→                              </div>
  1526→                              <div className="mt-2 flex items-center gap-2">
  1527→                                <Badge variant="secondary" className="bg-amber-500/15 text-amber-400 border-amber-500/30 text-[10px] font-mono">
  1528→                                  Vol {stock.volGainPct.toFixed(0)}%
  1529→                                </Badge>
  1530→                              </div>
  1531→                            </CardContent>
  1532→                          </Card>
  1533→                        ))}
  1534→                      </div>
  1535→                    </>
  1536→                  ) : (
  1537→                    <Card className="border-border">
  1538→                      <CardContent className="p-12 text-center text-muted-foreground text-sm">
  1539→                        No stocks found for this date.
  1540→                      </CardContent>
  1541→                    </Card>
  1542→                  )}
  1543→                </div>
  1544→              )}
  1545→            </div>
  1546→          )}
  1547→
  1548→        </main>
  1549→
  1550→        {/* ─── STOCK DETAIL PANEL ────────────────────────────────── */}
  1551→        <AnimatePresence>
  1552→          {selectedStock && (
  1553→            <motion.div
  1554→              initial={{ x: "100%" }}
  1555→              animate={{ x: 0 }}
  1556→              exit={{ x: "100%" }}
  1557→              transition={{ type: "tween", duration: 0.25, ease: "easeOut" }}
  1558→              className="fixed inset-y-0 right-0 z-50 w-full sm:w-[480px] bg-background border-l border-border shadow-2xl flex flex-col"
  1559→            >
  1560→              {/* Panel Header */}
  1561→              <div className="shrink-0 bg-background/90 backdrop-blur-xl border-b border-border px-4 py-3 flex items-center justify-between">
  1562→                <Button variant="ghost" size="sm" onClick={() => setSelectedStock(null)}>
  1563→                  <ArrowLeft className="w-4 h-4 mr-1" />
  1564→                  Back
  1565→                </Button>
  1566→                <div className="flex items-center gap-2">
  1567→                  {/* TradingView Chart Button */}
  1568→                  <Tooltip>
  1569→                    <TooltipTrigger asChild>
  1570→                      <a
  1571→                        href={tradingViewUrl(selectedStock.ticker)}
  1572→                        target="_blank"
  1573→                        rel="noopener noreferrer"
  1574→                      >
  1575→                        <Button variant="outline" size="sm">
  1576→                          <LineChart className="w-4 h-4 mr-1" />
  1577→                          <span className="hidden sm:inline">Chart</span>
  1578→                        </Button>
  1579→                      </a>
  1580→                    </TooltipTrigger>
  1581→                    <TooltipContent>Open chart on TradingView</TooltipContent>
  1582→                  </Tooltip>
  1583→                  <a href={`https://www.screener.in/company/${selectedStock.ticker}/`} target="_blank" rel="noopener noreferrer">
  1584→                    <Button variant="outline" size="sm">
  1585→                      <ExternalLink className="w-4 h-4 mr-1" />
  1586→                      <span className="hidden sm:inline">Screener.in</span>
  1587→                    </Button>
  1588→                  </a>
  1589→                </div>
  1590→              </div>
  1591→
  1592→              {detailLoading && (
  1593→                <div className="p-4 space-y-4">
  1594→                  <Skeleton className="h-6 w-3/4" />
  1595→                  <Skeleton className="h-4 w-1/2" />
  1596→                  {[...Array(6)].map((_, i) => (
  1597→                    <Skeleton key={i} className="h-12 w-full" />
  1598→                  ))}
  1599→                </div>
  1600→              )}
  1601→
  1602→              {detailError && !detailLoading && (
  1603→                <div className="p-6 text-center">
  1604→                  <AlertTriangle className="w-8 h-8 text-destructive mx-auto mb-2" />
  1605→                  <p className="text-sm text-destructive mb-3">{detailError}</p>
  1606→                  <a href={`https://www.screener.in/company/${selectedStock.ticker}/`} target="_blank" rel="noopener noreferrer" className="text-sm text-primary hover:underline">
  1607→                    View directly on Screener.in &rarr;
  1608→                  </a>
  1609→                </div>
  1610→              )}
  1611→
  1612→              {stockDetail && !detailLoading && !detailError && (
  1613→                <div className="flex flex-col flex-1 min-h-0 overflow-hidden">
  1614→                  {/* ═══ SCROLLABLE CONTENT ═══ */}
  1615→                  <div className="flex-1 overflow-y-auto px-4 py-4 space-y-6 scrollbar-none">
  1616→
  1617→                    {/* ──── SCREENER-STYLE HEADER ──── */}
  1618→                    <div className="pb-4 border-b border-border -mx-4 px-4 -mt-4 pt-0">
  1619→                      <div className="flex items-start justify-between gap-3">

[showing lines 1120-1619 of 2115; use offset=1620 with limit to continue reading]
