  1580→                    </TooltipTrigger>
  1638→                          <div className="flex items-center flex-wrap gap-x-3 gap-y-0.5 mt-1.5 text-[10px]">
  1639→                            {stockDetail.bseCode && (
  1640→                              <a
  1641→                                href={`https://www.bseindia.com/stock-share-price/`}
  1642→                                target="_blank"
  1643→                                rel="noopener noreferrer"
  1644→                                className="text-muted-foreground hover:text-foreground transition-colors flex items-center gap-1"
  1645→                              >
  1646→                                <ExternalLink className="w-2.5 h-2.5" />
  1647→                                BSE: {stockDetail.bseCode}
  1648→                              </a>
  1649→                            )}
  1650→                            <span className="text-muted-foreground/60 font-medium uppercase tracking-wide">
  1651→                              NSE: {selectedStock.ticker}
  1652→                            </span>
  1653→                          </div>
  1654→                        </div>
  1655→                        {/* Price badge (for Volume Shockers) */}
  1656→                        {!isSearchedStock && selectedStock.close > 0 && (
  1657→                          <div className="text-right shrink-0">
  1658→                            <p className="text-xl font-bold font-mono leading-none">
  1659→                              <span className="text-xs font-normal text-muted-foreground mr-0.5">&#8377;</span>
  1660→                              {selectedStock.close.toFixed(2)}
  1661→                            </p>
  1662→                            <p className="text-xs text-emerald-400 font-medium mt-0.5">
  1663→                              +{selectedStock.change.toFixed(2)}%
  1664→                            </p>
  1665→                          </div>
  1666→                        )}
  1667→                      </div>
  1668→
  1669→                      {/* Sector Outlook strip */}
  1670→                      {selectedSectorSuggestion && (
  1671→                        <div className={`mt-3 rounded-lg border px-3 py-2 ${trendColor(selectedSectorSuggestion.trend).bg} ${trendColor(selectedSectorSuggestion.trend).border}`}>
  1672→                          <div className="flex items-center justify-between">
  1673→                            <div className="flex items-center gap-1.5 min-w-0">
  1674→                              <span className={`w-1.5 h-1.5 rounded-full shrink-0 ${confidenceDot(selectedSectorSuggestion.confidence)}`} />
  1675→                              <span className="text-[11px] font-medium text-foreground truncate">
  1676→                                {selectedSectorSuggestion.sector}
  1677→                              </span>
  1678→                              <span className="text-[10px] text-muted-foreground truncate hidden sm:inline">
  1679→                                &mdash; {selectedSectorSuggestion.description}
  1680→                              </span>
  1681→                            </div>
  1682→                            <Badge variant="secondary" className={`text-[10px] shrink-0 ml-2 ${trendColor(selectedSectorSuggestion.trend).bg} ${trendColor(selectedSectorSuggestion.trend).text} border-0`}>
  1683→                              {selectedSectorSuggestion.trend}
  1684→                            </Badge>
  1685→                          </div>
  1686→                        </div>
  1687→                      )}
  1688→
  1689→                      {/* Volume shocker badges */}
  1690→                      {!isSearchedStock && selectedStock.volGainPct > 0 && (
  1691→                        <div className="flex items-center gap-2 mt-2">
  1692→                          <Badge className="bg-amber-500/15 text-amber-400 border-amber-500/30 text-[10px]">
  1693→                            <Zap className="w-3 h-3 mr-1" />
  1694→                            Vol {selectedStock.volGainPct.toFixed(0)}%
  1695→                          </Badge>
  1696→                          {isSearchedStock && (
  1697→                            <Badge variant="secondary" className="bg-primary/15 text-primary border-primary/30 text-[10px]">
  1698→                              <Globe className="w-3 h-3 mr-1" />
  1699→                              Screener.in
  1700→                            </Badge>
  1701→                          )}
  1702→                        </div>
  1703→                      )}
  1704→
  1705→                      {/* Index memberships */}
  1706→                      {stockDetail.indices && stockDetail.indices.length > 0 && (
  1707→                        <div className="mt-2.5">
  1708→                          <span className="text-[10px] text-muted-foreground/60 uppercase tracking-wider">Part of</span>
  1709→                          <div className="flex flex-wrap gap-1.5 mt-1">
  1710→                            {stockDetail.indices.map((idx) => (
  1711→                              <Badge key={idx} variant="secondary" className="bg-blue-500/10 text-blue-400 border-blue-500/20 text-[10px] font-medium">
  1712→                                {idx}
  1713→                              </Badge>
  1714→                            ))}
  1715→                          </div>
  1716→                        </div>
  1717→                      )}
  1718→                    </div>
  1719→
  1720→                    {/* ──── TOP RATIOS (screener-style flex list) ──── */}
  1721→                    {Object.keys(stockDetail.metrics).length > 0 && (
  1722→                      <div>
  1723→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-2">
  1724→                          Key Ratios
  1725→                        </h3>
  1726→                        <div className="rounded-lg border border-border overflow-hidden">
  1727→                          {Object.entries(stockDetail.metrics).map(([key, val], idx) => (
  1728→                            <div
  1729→                              key={key}
  1730→                              className={`flex items-center justify-between px-3 py-2 ${
  1731→                                idx % 2 === 0 ? "bg-secondary/40" : "bg-transparent"
  1732→                              }`}
  1733→                            >
  1734→                              <span className="text-xs text-muted-foreground">{key}</span>
  1735→                              <span className="text-xs font-semibold font-mono text-foreground">{val}</span>
  1736→                            </div>
  1737→                          ))}
  1738→                        </div>
  1739→                      </div>
  1740→                    )}
  1741→
  1742→                    {/* ──── ABOUT (screener-style) ──── */}
  1743→                    {stockDetail.about && (
  1744→                      <div>
  1745→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-1.5">
  1746→                          About
  1747→                        </h3>
  1748→                        <p className="text-xs text-muted-foreground leading-relaxed">{stockDetail.about}</p>
  1749→                      </div>
  1750→                    )}
  1751→
  1752→                    {/* ──── PROS & CONS (side by side like screener) ──── */}
  1753→                    {((stockDetail.pros && stockDetail.pros.length > 0) || (stockDetail.cons && stockDetail.cons.length > 0)) && (
  1754→                      <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
  1755→                        {stockDetail.pros && stockDetail.pros.length > 0 && (
  1756→                          <div>
  1757→                            <h3 className="text-xs font-semibold text-emerald-400 uppercase tracking-wider mb-1.5">
  1758→                              <CheckCircle className="w-3 h-3 inline mr-1 -mt-0.5" />Pros
  1759→                            </h3>
  1760→                            <ul className="space-y-1">
  1761→                              {stockDetail.pros.map((pro, i) => (
  1762→                                <li key={i} className="text-[11px] text-muted-foreground flex items-start gap-1.5">
  1763→                                  <span className="text-emerald-500 mt-0.5 shrink-0">&bull;</span>
  1764→                                  <span>{pro}</span>
  1765→                                </li>
  1766→                              ))}
  1767→                            </ul>
  1768→                          </div>
  1769→                        )}
  1770→                        {stockDetail.cons && stockDetail.cons.length > 0 && (
  1771→                          <div>
  1772→                            <h3 className="text-xs font-semibold text-red-400 uppercase tracking-wider mb-1.5">
  1773→                              <XCircle className="w-3 h-3 inline mr-1 -mt-0.5" />Cons
  1774→                            </h3>
  1775→                            <ul className="space-y-1">
  1776→                              {stockDetail.cons.map((con, i) => (
  1777→                                <li key={i} className="text-[11px] text-muted-foreground flex items-start gap-1.5">
  1778→                                  <span className="text-red-500 mt-0.5 shrink-0">&bull;</span>
  1779→                                  <span>{con}</span>
  1780→                                </li>
  1781→                              ))}
  1782→                            </ul>
  1783→                          </div>
  1784→                        )}
  1785→                      </div>
  1786→                    )}
  1787→
  1788→                    {/* ──── QUARTERLY RESULTS (screener-style table) ──── */}
  1789→                    {stockDetail.quarters.length > 0 && (
  1790→                      <div>
  1791→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-2">
  1792→                          Quarterly Results
  1793→                          <span className="normal-case tracking-normal font-normal text-muted-foreground/60 ml-1">
  1794→                            (Standalone, Rs. Cr.)
  1795→                          </span>
  1796→                        </h3>
  1797→                        <div className="rounded-lg border border-border overflow-x-auto">
  1798→                          <ScreenerTable
  1799→                            headers={["", ...stockDetail.quarters.map((q) => q.label)]}
  1800→                            fiscalYearEnds={stockDetail.quarters
  1801→                              .map((q, i) => (/Mar/i.test(q.label) ? i : -1))
  1802→                              .filter((i) => i >= 0)}
  1803→                          >
  1804→                            <ScreenerRow label="Sales" values={stockDetail.quarters.map((q) => q.sales)} />
  1805→                            <ScreenerRow label="Net Profit" values={stockDetail.quarters.map((q) => q.netProfit)} />
  1806→                            {stockDetail.quarters[0]?.opm && stockDetail.quarters[0].opm !== "-" && (
  1807→                              <ScreenerRow label="OPM %" values={stockDetail.quarters.map((q) => q.opm)} />
  1808→                            )}
  1809→                          </ScreenerTable>
  1810→                        </div>
  1811→                      </div>
  1812→                    )}
  1813→
  1814→                    {/* ──── BALANCE SHEET ──── */}
  1815→                    {stockDetail.balanceSheet && stockDetail.balanceSheet.length > 0 && (
  1816→                      <div>
  1817→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-2">
  1818→                          Balance Sheet
  1819→                          <span className="normal-case tracking-normal font-normal text-muted-foreground/60 ml-1">
  1820→                            (Rs. Cr.)
  1821→                          </span>
  1822→                        </h3>
  1823→                        <div className="rounded-lg border border-border overflow-x-auto">
  1824→                          <ScreenerTable
  1825→                            headers={["", ...stockDetail.balanceSheet.map((bs) => bs.label)]}
  1826→                            fiscalYearEnds={stockDetail.balanceSheet
  1827→                              .map((bs, i) => (/Mar/i.test(bs.label) ? i : -1))
  1828→                              .filter((i) => i >= 0)}
  1829→                          >
  1830→                            <ScreenerRow label="Reserves" values={stockDetail.balanceSheet.map((bs) => bs.reserves)} />
  1831→                            <ScreenerRow label="Borrowings" values={stockDetail.balanceSheet.map((bs) => bs.borrowing)} />
  1832→                            <ScreenerRow label="Other Liab." values={stockDetail.balanceSheet.map((bs) => bs.otherLiab)} />
  1833→                            <ScreenerRow label="Total Liab." values={stockDetail.balanceSheet.map((bs) => bs.totalLiab)} />
  1834→                            <ScreenerRow label="Fixed Assets" values={stockDetail.balanceSheet.map((bs) => bs.fixedAssets)} />
  1835→                            <ScreenerRow label="CWIP" values={stockDetail.balanceSheet.map((bs) => bs.cwip)} />
  1836→                            <ScreenerRow label="Total Assets" values={stockDetail.balanceSheet.map((bs) => bs.totalAssets)} />
  1837→                          </ScreenerTable>
  1838→                        </div>
  1839→                      </div>
  1840→                    )}
  1841→
  1842→                    {/* ──── CASH FLOW ──── */}
  1843→                    {stockDetail.cashFlow && stockDetail.cashFlow.length > 0 && (
  1844→                      <div>
  1845→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-2">
  1846→                          Cash Flow
  1847→                          <span className="normal-case tracking-normal font-normal text-muted-foreground/60 ml-1">
  1848→                            (Rs. Cr.)
  1849→                          </span>
  1850→                        </h3>
  1851→                        <div className="rounded-lg border border-border overflow-x-auto">
  1852→                          <ScreenerTable
  1853→                            headers={["", ...stockDetail.cashFlow.map((cf) => cf.label)]}
  1854→                            fiscalYearEnds={stockDetail.cashFlow
  1855→                              .map((cf, i) => (/Mar/i.test(cf.label) ? i : -1))
  1856→                              .filter((i) => i >= 0)}
  1857→                          >
  1858→                            <ScreenerRow label="Operating CF" values={stockDetail.cashFlow.map((cf) => cf.operatingCF)} />
  1859→                            <ScreenerRow label="Investing CF" values={stockDetail.cashFlow.map((cf) => cf.investingCF)} />
  1860→                            <ScreenerRow label="Financing CF" values={stockDetail.cashFlow.map((cf) => cf.financingCF)} />
  1861→                          </ScreenerTable>
  1862→                        </div>
  1863→                      </div>
  1864→                    )}
  1865→
  1866→                    {/* ──── SHAREHOLDING PATTERN ──── */}
  1867→                    {stockDetail.shareholding && stockDetail.shareholding.length > 0 && (
  1868→                      <div>
  1869→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-2">
  1870→                          Shareholding Pattern
  1871→                        </h3>
  1872→                        <div className="rounded-lg border border-border overflow-hidden">
  1873→                          {stockDetail.shareholding.map((sh) => (
  1874→                            <div key={sh.category}>
  1875→                              <div className="px-3 py-1.5 bg-primary/10 border-b border-border">
  1876→                                <span className="text-[10px] font-semibold text-primary">{sh.category}</span>
  1877→                              </div>
  1878→                              {sh.values.map((v, vi) => (
  1879→                                <div
  1880→                                  key={v.label}
  1881→                                  className={`flex items-center justify-between px-3 py-1.5 ${
  1882→                                    vi % 2 === 0 ? "bg-secondary/40" : ""
  1883→                                  }`}
  1884→                                >
  1885→                                  <span className="text-[11px] text-muted-foreground truncate mr-2">{v.label}</span>
  1886→                                  <span className="text-[11px] font-mono font-medium shrink-0">{v.value}</span>
  1887→                                </div>
  1888→                              ))}
  1889→                            </div>
  1890→                          ))}
  1891→                        </div>
  1892→                      </div>
  1893→                    )}
  1894→
  1895→                    {/* ──── ANNUAL RESULTS ──── */}
  1896→                    {stockDetail.annualResults && stockDetail.annualResults.length > 0 && (
  1897→                      <div>
  1898→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-2">
  1899→                          Annual Results
  1900→                          <span className="normal-case tracking-normal font-normal text-muted-foreground/60 ml-1">
  1901→                            (Rs. Cr.)
  1902→                          </span>
  1903→                        </h3>
  1904→                        <div className="rounded-lg border border-border overflow-x-auto">
  1905→                          <ScreenerTable
  1906→                            headers={["", ...stockDetail.annualResults.map((ar) => ar.label)]}
  1907→                            fiscalYearEnds={stockDetail.annualResults
  1908→                              .map((ar, i) => (/Mar/i.test(ar.label) ? i : -1))
  1909→                              .filter((i) => i >= 0)}
  1910→                          >
  1911→                            <ScreenerRow label="Sales" values={stockDetail.annualResults.map((ar) => ar.sales)} />
  1912→                            <ScreenerRow label="Net Profit" values={stockDetail.annualResults.map((ar) => ar.netProfit)} />
  1913→                          </ScreenerTable>
  1914→                        </div>
  1915→                      </div>
  1916→                    )}
  1917→
  1918→                    {/* ──── PEER COMPANIES (clickable, like screener) ──── */}
  1919→                    {stockDetail.peers.length > 0 && (
  1920→                      <div>
  1921→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-2">
  1922→                          Peer Companies
  1923→                        </h3>
  1924→                        <div className="rounded-lg border border-border overflow-hidden">
  1925→                          {stockDetail.peers.map((peer, idx) => (
  1926→                            <button
  1927→                              key={peer.ticker}
  1928→                              disabled={peerLoading}
  1929→                              className={`w-full text-left flex items-center justify-between px-3 py-2.5 transition-colors hover:bg-primary/5 disabled:opacity-50 ${
  1930→                                idx % 2 === 0 ? "bg-secondary/30" : ""
  1931→                              }`}
  1932→                              onClick={() => handlePeerClick(peer.name, peer.ticker)}
  1933→                            >
  1934→                              <div className="flex items-center gap-2 min-w-0">
  1935→                                <span className="text-[10px] text-muted-foreground w-4 text-center shrink-0">{idx + 1}</span>
  1936→                                {peerLoading ? (
  1937→                                  <Loader2 className="w-3 h-3 animate-spin text-primary shrink-0" />
  1938→                                ) : null}
  1939→                                <span className="text-xs font-medium text-foreground truncate hover:text-primary transition-colors">
  1940→                                  {peer.name}
  1941→                                </span>
  1942→                                <span className="text-[10px] text-muted-foreground/50 font-mono shrink-0">
  1943→                                  {peer.ticker}
  1944→                                </span>
  1945→                              </div>
  1946→                              <ArrowUpRight className="w-3 h-3 text-muted-foreground/50 shrink-0" />
  1947→                            </button>
  1948→                          ))}
  1949→                        </div>
  1950→                        <p className="text-[10px] text-muted-foreground/50 mt-1.5 text-center">
  1951→                          Click a peer to view its financial data
  1952→                        </p>
  1953→                      </div>
  1954→                    )}
  1955→
  1956→                  </div>
  1957→
  1958→                  {/* ═══ STICKY FOOTER with action buttons ═══ */}
  1959→                  <div className="border-t border-border px-4 py-3 flex items-center gap-2 bg-background/95 backdrop-blur-sm">
  1960→                    <a
  1961→                      href={tradingViewUrl(selectedStock.ticker)}
  1962→                      target="_blank"
  1963→                      rel="noopener noreferrer"
  1964→                      className="flex-1"
  1965→                    >
  1966→                      <Button className="w-full" variant="outline" size="sm">
  1967→                        <LineChart className="w-3.5 h-3.5 mr-1.5" />
  1968→                        Chart
  1969→                      </Button>
  1970→                    </a>
  1971→                    <a
  1972→                      href={`https://www.screener.in/company/${selectedStock.ticker}/`}
  1973→                      target="_blank"
  1974→                      rel="noopener noreferrer"
  1975→                      className="flex-1"
  1976→                    >
  1977→                      <Button className="w-full" variant="outline" size="sm">
  1978→                        <ExternalLink className="w-3.5 h-3.5 mr-1.5" />
  1979→                        Screener.in
  1980→                      </Button>
  1981→                    </a>
  1982→                  </div>
  1983→                </div>
  1984→              )}
  1985→            </motion.div>
  1986→          )}
  1987→        </AnimatePresence>
  1988→
  1989→        {/* ─── BACKDROP ───────────────────────────────────────────── */}
  1990→        <AnimatePresence>
  1991→          {selectedStock && (
  1992→            <motion.div
  1993→              initial={{ opacity: 0 }}
  1994→              animate={{ opacity: 1 }}
  1995→              exit={{ opacity: 0 }}
  1996→              className="fixed inset-0 z-40 bg-black/60 md:block hidden"
  1997→              onClick={() => setSelectedStock(null)}
  1998→            />
  1999→          )}
  2000→        </AnimatePresence>
  2001→
  2002→        {/* ─── SECTOR DETAIL MODAL ─────────────────────────────── */}
  2003→        <AnimatePresence>
  2004→          {selectedSectorInsight && (
  2005→            <>
  2006→              <motion.div
  2007→                initial={{ opacity: 0 }}
  2008→                animate={{ opacity: 1 }}
  2009→                exit={{ opacity: 0 }}
  2010→                className="fixed inset-0 z-40 bg-black/60"
  2011→                onClick={() => setSelectedSectorInsight(null)}
  2012→              />
  2013→              <motion.div
  2014→                initial={{ opacity: 0, scale: 0.95, y: 10 }}
  2015→                animate={{ opacity: 1, scale: 1, y: 0 }}
  2016→                exit={{ opacity: 0, scale: 0.95, y: 10 }}
  2017→                transition={{ type: "tween", duration: 0.2 }}
  2018→                className="fixed inset-4 sm:inset-auto sm:top-1/2 sm:left-1/2 sm:-translate-x-1/2 sm:-translate-y-1/2 sm:w-full sm:max-w-lg z-50 bg-background border border-border rounded-2xl shadow-2xl flex flex-col max-h-[85vh] overflow-hidden"
  2019→              >
  2020→                {/* Modal Header */}
  2021→                <div className="shrink-0 border-b border-border px-5 py-4 flex items-center justify-between">
  2022→                  <div className="flex items-center gap-3 min-w-0">
  2023→                    <div className={`w-2.5 h-2.5 rounded-full ${confidenceDot(selectedSectorInsight.confidence)}`} />
  2024→                    <h2 className="text-base font-semibold text-foreground truncate">{selectedSectorInsight.sector}</h2>
  2025→                  </div>
  2026→                  <div className="flex items-center gap-2 shrink-0">
  2027→                    <Badge className={`border-0 font-semibold ${trendColor(selectedSectorInsight.trend).text} ${trendColor(selectedSectorInsight.trend).bg}`}>
  2028→                      {selectedSectorInsight.trend}
  2029→                    </Badge>
  2030→                    <Button variant="ghost" size="icon" className="w-8 h-8" onClick={() => setSelectedSectorInsight(null)}>
  2031→                      <X className="w-4 h-4" />
  2032→                    </Button>
  2033→                  </div>
  2034→                </div>
  2035→
  2036→                {/* Modal Body */}
  2037→                <div className="flex-1 overflow-y-auto px-5 py-5 space-y-5">
  2038→                  {/* Analysis */}
  2039→                  <div>
  2040→                    <h3 className="text-xs font-semibold text-foreground uppercase tracking-wider mb-2">Analysis</h3>
  2041→                    <p className="text-sm text-muted-foreground leading-relaxed">{selectedSectorInsight.description}</p>
  2042→                  </div>
  2043→
  2044→                  {/* Confidence */}
  2045→                  <div>
  2046→                    <h3 className="text-xs font-semibold text-foreground uppercase tracking-wider mb-2">Confidence Level</h3>
  2047→                    <div className="flex items-center gap-2">
  2048→                      <span className={`w-2 h-2 rounded-full ${confidenceDot(selectedSectorInsight.confidence)}`} />
  2049→                      <span className="text-sm text-muted-foreground">{selectedSectorInsight.confidence}</span>
  2050→                    </div>
  2051→                    <p className="text-xs text-muted-foreground/60 mt-1.5">
  2052→                      {selectedSectorInsight.confidence === "High" && "Based on strong macro indicators, consistent data trends, and multiple confirming signals."}
  2053→                      {selectedSectorInsight.confidence === "Medium" && "Based on mixed signals with some supporting data. Monitor for confirmation or reversal."}
  2054→                      {selectedSectorInsight.confidence === "Low" && "Limited data or high uncertainty. Treat as directional guidance only."}
  2055→                    </p>
  2056→                  </div>
  2057→
  2058→                  {/* Trend Interpretation */}
  2059→                  <div>
  2060→                    <h3 className="text-xs font-semibold text-foreground uppercase tracking-wider mb-2">What This Means</h3>
  2061→                    <p className="text-sm text-muted-foreground leading-relaxed">
  2062→                      {selectedSectorInsight.trend === "Bullish" && "This sector has strong momentum and favorable conditions. Stocks in this sector may continue to perform well. Look for volume shockers in this sector as potential opportunities."}
  2063→                      {selectedSectorInsight.trend === "Bearish" && "This sector faces headwinds and negative conditions. Exercise caution with stocks in this sector. Volume spikes here may indicate distribution rather than accumulation."}
  2064→                      {selectedSectorInsight.trend === "Neutral" && "This sector is in a consolidation phase with no strong directional bias. Wait for clear signals before taking positions. Volume breakouts could signal the next move."}
  2065→                      {selectedSectorInsight.trend === "Rotating In" && "Institutional money is starting to flow into this sector. Early-stage rotation often precedes sustained rallies. Watch for increasing volume and price breakout patterns."}
  2066→                      {selectedSectorInsight.trend === "Rotating Out" && "Institutional money is exiting this sector. This often leads to prolonged underperformance. Reduce exposure to stocks in this sector."}
  2067→                    </p>
  2068→                  </div>
  2069→
  2070→                  {/* Stocks from this sector */}
  2071→                  <div>
  2072→                    <h3 className="text-xs font-semibold text-foreground uppercase tracking-wider mb-2">Volume Shockers in This Sector</h3>
  2073→                    {filteredStocks.filter(st => {
  2074→                      const info = sectorMap.get(st.ticker);
  2075→                      return info?.sector === selectedSectorInsight.sector;
  2076→                    }).length > 0 ? (
  2077→                      <div className="space-y-1.5">
  2078→                        {filteredStocks.filter(st => {
  2079→                          const info = sectorMap.get(st.ticker);

[showing lines 1580-2079 of 2115; use offset=2080 with limit to continue reading]
