  1155→            <div className="space-y-6">
  1255→                                      <span className="text-xs text-emerald-400 font-medium">+{stock.change.toFixed(2)}%</span>
  1256→                                      <Badge variant="secondary" className="bg-amber-500/15 text-amber-400 border-amber-500/30 text-[10px] font-mono px-1.5">
  1257→                                        {stock.volGainPct.toFixed(1)}%
  1258→                                      </Badge>
  1259→                                    </div>
  1260→                                  </div>
  1261→                                  <Eye className="w-4 h-4 text-muted-foreground group-hover:text-primary shrink-0 hidden sm:block" />
  1262→                                </div>
  1263→                              ))}
  1264→                            </div>
  1265→                          </CardContent>
  1266→                        </Card>
  1267→                      </motion.div>
  1268→                    );
  1269→                  })}
  1270→
  1271→                  {filteredStocks.length === 0 && (
  1272→                    <div className="p-12 text-center text-muted-foreground">
  1273→                      {stocks.length === 0
  1274→                        ? "No volume shockers found today."
  1275→                        : "No stocks match your search."}
  1276→                    </div>
  1277→                  )}
  1278→                </>
  1279→              )}
  1280→            </div>
  1281→          )}
  1282→
  1283→          {/* ═══════════════════════════════════════════════════════════
  1284→              SEARCH VIEW (universal stock search from Screener.in)
  1285→             ═══════════════════════════════════════════════════════════ */}
  1286→          {viewMode === "search" && (
  1287→            <div>
  1288→              {/* Search Input */}
  1289→              <Card className="border-border mb-4">
  1290→                <CardContent className="p-4">
  1291→                  <div className="flex items-center gap-2 mb-2">
  1292→                    <Globe className="w-4 h-4 text-primary" />
  1293→                    <h3 className="text-sm font-semibold">Search Any Stock on Screener.in</h3>
  1294→                  </div>
  1295→                  <p className="text-xs text-muted-foreground mb-3">
  1296→                    Type a company name or stock ticker (e.g., Reliance, TCS, HDFCBANK) to look up
  1297→                    complete financial data from Screener.in. Covers all NSE &amp; BSE listed companies.
  1298→                  </p>
  1299→                  <div className="relative">
  1300→                    <Search className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-muted-foreground" />
  1301→                    <Input
  1302→                      placeholder="Search by company name or ticker..."
  1303→                      className="pl-9 pr-20 bg-secondary border-border text-base"
  1304→                      value={searchQuery}
  1305→                      onChange={(e) => handleSearchInput(e.target.value)}
  1306→                      onKeyDown={(e) => {
  1307→                        if (e.key === "Enter" && searchQuery.trim().length >= 2) {
  1308→                          performSearch(searchQuery);
  1309→                        }
  1310→                      }}
  1311→                      autoFocus
  1312→                    />
  1313→                    <div className="absolute right-2 top-1/2 -translate-y-1/2 flex items-center gap-1">
  1314→                      {searchLoading && <Loader2 className="w-4 h-4 animate-spin text-muted-foreground" />}
  1315→                      {searchQuery && (
  1316→                        <button
  1317→                          onClick={() => { setSearchQuery(""); setSearchResults([]); setSearchError(""); }}
  1318→                          className="text-muted-foreground hover:text-foreground"
  1319→                        >
  1320→                          <X className="w-4 h-4" />
  1321→                        </button>
  1322→                      )}
  1323→                    </div>
  1324→                  </div>
  1325→                </CardContent>
  1326→              </Card>
  1327→
  1328→              {/* Search Loading */}
  1329→              {searchLoading && (
  1330→                <div className="space-y-2">
  1331→                  {[...Array(5)].map((_, i) => (
  1332→                    <div key={i} className="flex items-center gap-3 p-3 rounded-lg bg-secondary">
  1333→                      <Skeleton className="h-10 w-10 rounded-lg" />
  1334→                      <div className="flex-1 space-y-2">
  1335→                        <Skeleton className="h-4 w-3/5" />
  1336→                        <Skeleton className="h-3 w-1/3" />
  1337→                      </div>
  1338→                      <ArrowUpRight className="w-4 h-4 text-muted-foreground" />
  1339→                    </div>
  1340→                  ))}
  1341→                </div>
  1342→              )}
  1343→
  1344→              {/* Search Error */}
  1345→              {searchError && !searchLoading && (
  1346→                <Card className="border-border">
  1347→                  <CardContent className="p-8 flex flex-col items-center text-center gap-2">
  1348→                    <Search className="w-8 h-8 text-muted-foreground" />
  1349→                    <p className="text-sm text-muted-foreground">{searchError}</p>
  1350→                    <p className="text-xs text-muted-foreground/60">
  1351→                      Try different keywords, the full company name, or the NSE/BSE ticker code.
  1352→                    </p>
  1353→                  </CardContent>
  1354→                </Card>
  1355→              )}
  1356→
  1357→              {/* Search Results */}
  1358→              {!searchLoading && searchResults.length > 0 && (
  1359→                <Card className="border-border">
  1360→                  <CardHeader className="pb-2">
  1361→                    <CardTitle className="text-sm font-medium text-muted-foreground flex items-center gap-2">
  1362→                      <Search className="w-3.5 h-3.5" />
  1363→                      {searchResults.length} result{searchResults.length !== 1 ? "s" : ""} found
  1364→                      {searchQuery && <span className="text-foreground font-semibold">for "{searchQuery}"</span>}
  1365→                    </CardTitle>
  1366→                  </CardHeader>
  1367→                  <CardContent className="pt-0">
  1368→                    <div className="space-y-1">
  1369→                      {searchResults.map((result, idx) => (
  1370→                        <motion.div
  1371→                          key={result.ticker}
  1372→                          initial={{ opacity: 0, y: 8 }}
  1373→                          animate={{ opacity: 1, y: 0 }}
  1374→                          transition={{ duration: 0.15, delay: idx * 0.03 }}
  1375→                          className="flex items-center gap-3 p-3 rounded-lg hover:bg-secondary/80 cursor-pointer transition-colors group"
  1376→                          onClick={() => handleSearchSelect(result)}
  1377→                        >
  1378→                          <div className="w-10 h-10 rounded-lg bg-primary/10 flex items-center justify-center shrink-0">
  1379→                            <span className="text-xs font-bold text-primary">
  1380→                              {result.ticker.slice(0, 2)}
  1381→                            </span>
  1382→                          </div>
  1383→                          <div className="flex-1 min-w-0">
  1384→                            <p className="text-sm font-medium text-foreground truncate group-hover:text-primary transition-colors">
  1385→                              {result.name}
  1386→                            </p>
  1387→                            <span className="text-xs text-muted-foreground font-mono">{result.ticker}</span>
  1388→                          </div>
  1389→                          <div className="flex items-center gap-2 shrink-0">
  1390→                            <Tooltip>
  1391→                              <TooltipTrigger asChild>
  1392→                                <a
  1393→                                  href={`https://www.screener.in/company/${result.ticker}/`}
  1394→                                  target="_blank"
  1395→                                  rel="noopener noreferrer"
  1396→                                  onClick={(e) => e.stopPropagation()}
  1397→                                >
  1398→                                  <Button variant="ghost" size="sm" className="h-8 w-8 p-0">
  1399→                                    <ExternalLink className="w-3.5 h-3.5 text-muted-foreground" />
  1400→                                  </Button>
  1401→                                </a>
  1402→                              </TooltipTrigger>
  1403→                              <TooltipContent>Open on Screener.in</TooltipContent>
  1404→                            </Tooltip>
  1405→                            <Tooltip>
  1406→                              <TooltipTrigger asChild>
  1407→                                <a
  1408→                                  href={tradingViewUrl(result.ticker)}
  1409→                                  target="_blank"
  1410→                                  rel="noopener noreferrer"
  1411→                                  onClick={(e) => e.stopPropagation()}
  1412→                                >
  1413→                                  <Button variant="ghost" size="sm" className="h-8 w-8 p-0">
  1414→                                    <LineChart className="w-3.5 h-3.5 text-muted-foreground" />
  1415→                                  </Button>
  1416→                                </a>
  1417→                              </TooltipTrigger>
  1418→                              <TooltipContent>Open on TradingView</TooltipContent>
  1419→                            </Tooltip>
  1420→                            <ArrowUpRight className="w-4 h-4 text-muted-foreground group-hover:text-primary transition-colors" />
  1421→                          </div>
  1422→                        </motion.div>
  1423→                      ))}
  1424→                    </div>
  1425→                  </CardContent>
  1426→                </Card>
  1427→              )}
  1428→
  1429→              {/* Empty State */}
  1430→              {!searchLoading && !searchError && searchQuery.length < 2 && (
  1431→                <Card className="border-border">
  1432→                  <CardContent className="p-12 flex flex-col items-center text-center gap-3">
  1433→                    <div className="w-14 h-14 rounded-2xl bg-primary/10 flex items-center justify-center">
  1434→                      <Globe className="w-7 h-7 text-primary" />
  1435→                    </div>
  1436→                    <h3 className="text-sm font-semibold text-foreground">Search Any Indian Stock</h3>
  1437→                    <p className="text-xs text-muted-foreground max-w-xs leading-relaxed">
  1438→                      Look up complete financial data for any company listed on NSE or BSE.
  1439→                      Search by company name (e.g., &quot;Reliance Industries&quot;) or ticker
  1440→                      (e.g., &quot;TCS&quot;, &quot;HDFCBANK&quot;).
  1441→                    </p>
  1442→                    <div className="flex flex-wrap gap-2 mt-2">
  1443→                      {["RELIANCE", "TCS", "HDFCBANK", "INFY", "ITC", "SBIN"].map((t) => (
  1444→                        <button
  1445→                          key={t}
  1446→                          onClick={() => handleSearchInput(t)}
  1447→                          className="px-3 py-1 rounded-full bg-secondary text-xs text-muted-foreground hover:text-foreground hover:bg-secondary/80 transition-colors"
  1448→                        >
  1449→                          {t}
  1450→                        </button>
  1451→                      ))}
  1452→                    </div>
  1453→                  </CardContent>
  1454→                </Card>
  1455→              )}
  1456→            </div>
  1457→          )}
  1458→
  1459→          {/* ─── HISTORY VIEW ─────────────────────────────────────── */}
  1460→          {viewMode === "history" && (
  1461→            <div>
  1462→              {/* Date list */}
  1463→              {!selectedHistoryDate && (
  1464→                <div>
  1465→                  {historyDates.length === 0 ? (
  1466→                    <Card className="border-border">
  1467→                      <CardContent className="p-12 flex flex-col items-center text-center gap-3">
  1468→                        <div className="w-14 h-14 rounded-2xl bg-primary/10 flex items-center justify-center">
  1469→                          <History className="w-7 h-7 text-primary" />
  1470→                        </div>
  1471→                        <h3 className="text-sm font-semibold text-foreground">Daily History</h3>
  1472→                        {historyError ? (
  1473→                          <>
  1474→                            <p className="text-xs text-destructive max-w-xs leading-relaxed">
  1475→                              {historyError}
  1476→                            </p>
  1477→                            <p className="text-xs text-muted-foreground/60 max-w-xs leading-relaxed">
  1478→                              To enable history, add a <code className="text-xs bg-secondary px-1.5 py-0.5 rounded">DATABASE_URL</code> (postgresql://...) environment variable in your Vercel project settings.
  1479→                            </p>
  1480→                          </>
  1481→                        ) : (
  1482→                          <>
  1483→                            <p className="text-xs text-muted-foreground max-w-xs leading-relaxed">
  1484→                              Every day&apos;s volume shocker stocks are automatically saved here.
  1485→                              Browse past days to see which stocks had volume spikes.
  1486→                            </p>
  1487→                            <p className="text-xs text-muted-foreground/60 mt-1">
  1488→                              Today&apos;s data will appear after the first refresh.
  1489→                            </p>
  1490→                          </>
  1491→                        )}
  1492→                      </CardContent>
  1493→                    </Card>
  1494→                  ) : (
  1495→                    <div className="grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 lg:grid-cols-5 gap-2">
  1496→                      {historyDates.map((h) => (
  1497→                        <button
  1498→                          key={h.date}
  1499→                          onClick={() => fetchHistoryStocks(h.date)}
  1500→                          className="rounded-lg border border-border p-2.5 sm:p-3 text-left hover:bg-secondary/50 active:bg-secondary/70 hover:border-primary/20 transition-colors group"
  1501→                        >
  1502→                          <p className="text-sm font-medium text-foreground group-hover:text-primary transition-colors">
  1503→                            {formatDate(h.date)}
  1504→                          </p>
  1505→                          <p className="text-xs text-muted-foreground mt-0.5">
  1506→                            {h.stockCount} stock{h.stockCount !== 1 ? "s" : ""}
  1507→                          </p>
  1508→                        </button>
  1509→                      ))}
  1510→                    </div>
  1511→                  )}
  1512→                </div>
  1513→              )}
  1514→
  1515→              {/* Stocks for selected date */}
  1516→              {selectedHistoryDate && (
  1517→                <div>
  1518→                  <div className="flex items-center gap-3 mb-4">
  1519→                    <Button variant="ghost" size="sm" onClick={() => { setSelectedHistoryDate(null); setHistoryStocks([]); }}>
  1520→                      <ArrowLeft className="w-4 h-4 mr-1" />
  1521→                      Back
  1522→                    </Button>
  1523→                    <div>
  1524→                      <h2 className="text-sm font-semibold text-foreground">{formatDate(selectedHistoryDate)}</h2>
  1525→                      <p className="text-xs text-muted-foreground">{filteredHistoryStocks.length} volume shockers (vol &gt; 190% &amp; positive)</p>
  1526→                    </div>
  1527→                  </div>
  1528→
  1529→                  {historyLoading ? (
  1530→                    <div className="flex flex-col items-center py-16 gap-4">
  1531→                      <Loader2 className="w-8 h-8 animate-spin text-primary" />
  1532→                      <p className="text-sm text-muted-foreground">Loading historical data...</p>
  1533→                    </div>
  1534→                  ) : filteredHistoryStocks.length > 0 ? (
  1535→                    <>
  1536→                      {/* Desktop Table */}
  1537→                      <div className="hidden md:block rounded-xl border border-border overflow-hidden">
  1538→                        <table className="w-full text-sm">
  1539→                          <thead>
  1540→                            <tr className="bg-secondary/80">
  1541→                              <th className="text-left px-4 py-3 font-medium text-muted-foreground w-12">#</th>
  1542→                              <th className="text-left px-4 py-3 font-medium text-muted-foreground">Stock</th>
  1543→                              <th className="text-right px-4 py-3 font-medium text-muted-foreground">Close</th>
  1544→                              <th className="text-right px-4 py-3 font-medium text-muted-foreground">Change</th>
  1545→                              <th className="text-right px-4 py-3 font-medium text-muted-foreground">Vol Gain</th>
  1546→                              <th className="text-center px-4 py-3 font-medium text-muted-foreground w-20">Action</th>
  1547→                            </tr>
  1548→                          </thead>
  1549→                          <tbody>
  1550→                            {filteredHistoryStocks.map((stock, idx) => (
  1551→                              <tr
  1552→                                key={stock.ticker}
  1553→                                className="border-t border-border hover:bg-secondary/50 cursor-pointer transition-colors group"
  1554→                                onClick={() => setSelectedStock(stock)}
  1555→                              >
  1556→                                <td className="px-4 py-3 text-muted-foreground text-xs">{idx + 1}</td>
  1557→                                <td className="px-4 py-3">
  1558→                                  <div className="font-medium text-foreground group-hover:text-primary transition-colors">{stock.name}</div>
  1559→                                  <div className="text-xs text-muted-foreground">{stock.ticker}</div>
  1560→                                </td>
  1561→                                <td className="px-4 py-3 text-right font-mono">{stock.close.toFixed(2)}</td>
  1562→                                <td className="px-4 py-3 text-right">
  1563→                                  <span className="inline-flex items-center gap-0.5 text-emerald-400 font-medium">
  1564→                                    <ArrowUpRight className="w-3 h-3" />+{stock.change.toFixed(2)}%
  1565→                                  </span>
  1566→                                </td>
  1567→                                <td className="px-4 py-3 text-right">
  1568→                                  <Badge variant="secondary" className="bg-amber-500/15 text-amber-400 border-amber-500/30 font-mono">
  1569→                                    {stock.volGainPct.toFixed(1)}%
  1570→                                  </Badge>
  1571→                                </td>
  1572→                                <td className="px-4 py-3 text-center">
  1573→                                  <Button variant="ghost" size="sm" onClick={(e) => { e.stopPropagation(); setSelectedStock(stock); }}>
  1574→                                    <Eye className="w-4 h-4 text-muted-foreground group-hover:text-primary" />
  1575→                                  </Button>
  1576→                                </td>
  1577→                              </tr>
  1578→                            ))}
  1579→                          </tbody>
  1580→                        </table>
  1581→                      </div>
  1582→
  1583→                      {/* Mobile Cards */}
  1584→                      <div className="md:hidden space-y-2">
  1585→                        {filteredHistoryStocks.map((stock) => (
  1586→                          <Card key={stock.ticker} className="border-border hover:border-primary/30 transition-colors cursor-pointer" onClick={() => setSelectedStock(stock)}>
  1587→                            <CardContent className="p-4">
  1588→                              <div className="flex items-start justify-between gap-2">
  1589→                                <div className="min-w-0">
  1590→                                  <p className="font-medium text-foreground truncate">{stock.name}</p>
  1591→                                  <p className="text-xs text-muted-foreground">{stock.ticker}</p>
  1592→                                </div>
  1593→                                <div className="text-right shrink-0">
  1594→                                  <p className="font-mono font-medium">{stock.close.toFixed(2)}</p>
  1595→                                  <span className="inline-flex items-center gap-0.5 text-emerald-400 text-xs font-medium">
  1596→                                    <ArrowUpRight className="w-3 h-3" />+{stock.change.toFixed(2)}%
  1597→                                  </span>
  1598→                                </div>
  1599→                              </div>
  1600→                              <div className="mt-2 flex items-center gap-2">
  1601→                                <Badge variant="secondary" className="bg-amber-500/15 text-amber-400 border-amber-500/30 text-[10px] font-mono">
  1602→                                  Vol {stock.volGainPct.toFixed(1)}%
  1603→                                </Badge>
  1604→                              </div>
  1605→                            </CardContent>
  1606→                          </Card>
  1607→                        ))}
  1608→                      </div>
  1609→                    </>
  1610→                  ) : (
  1611→                    <Card className="border-border">
  1612→                      <CardContent className="p-12 text-center text-muted-foreground text-sm">
  1613→                        No stocks found for this date.
  1614→                      </CardContent>
  1615→                    </Card>
  1616→                  )}
  1617→                </div>
  1618→              )}
  1619→            </div>
  1620→          )}
  1621→
  1622→        </main>
  1623→
  1624→        {/* ─── STOCK DETAIL PANEL ────────────────────────────────── */}
  1625→        <AnimatePresence>
  1626→          {selectedStock && (
  1627→            <motion.div
  1628→              initial={{ x: "100%" }}
  1629→              animate={{ x: 0 }}
  1630→              exit={{ x: "100%" }}
  1631→              transition={{ type: "tween", duration: 0.25, ease: "easeOut" }}
  1632→              className="fixed inset-y-0 right-0 z-50 w-full sm:w-[480px] bg-background border-l border-border shadow-2xl flex flex-col safe-area-bottom"
  1633→            >
  1634→              {/* Panel Header */}
  1635→              <div className="shrink-0 bg-background/90 backdrop-blur-xl border-b border-border px-4 py-3 flex items-center justify-between">
  1636→                <Button variant="ghost" size="sm" onClick={() => setSelectedStock(null)}>
  1637→                  <ArrowLeft className="w-4 h-4 mr-1" />
  1638→                  Back
  1639→                </Button>
  1640→                <div className="flex items-center gap-2">
  1641→                  {/* TradingView Chart Button */}
  1642→                  <Tooltip>
  1643→                    <TooltipTrigger asChild>
  1644→                      <a
  1645→                        href={tradingViewUrl(selectedStock.ticker)}
  1646→                        target="_blank"
  1647→                        rel="noopener noreferrer"
  1648→                      >
  1649→                        <Button variant="outline" size="sm">
  1650→                          <LineChart className="w-4 h-4 mr-1" />
  1651→                          <span className="hidden sm:inline">Chart</span>
  1652→                        </Button>
  1653→                      </a>
  1654→                    </TooltipTrigger>
  1655→                    <TooltipContent>Open chart on TradingView</TooltipContent>
  1656→                  </Tooltip>
  1657→                  <a href={`https://www.screener.in/company/${selectedStock.ticker}/`} target="_blank" rel="noopener noreferrer">
  1658→                    <Button variant="outline" size="sm">
  1659→                      <ExternalLink className="w-4 h-4 mr-1" />
  1660→                      <span className="hidden sm:inline">Screener.in</span>
  1661→                    </Button>
  1662→                  </a>
  1663→                </div>
  1664→              </div>
  1665→
  1666→              {detailLoading && (
  1667→                <div className="p-4 space-y-4">
  1668→                  <Skeleton className="h-6 w-3/4" />
  1669→                  <Skeleton className="h-4 w-1/2" />
  1670→                  {[...Array(6)].map((_, i) => (
  1671→                    <Skeleton key={i} className="h-12 w-full" />
  1672→                  ))}
  1673→                </div>
  1674→              )}
  1675→
  1676→              {detailError && !detailLoading && (
  1677→                <div className="p-6 text-center">
  1678→                  <AlertTriangle className="w-8 h-8 text-destructive mx-auto mb-2" />
  1679→                  <p className="text-sm text-destructive mb-3">{detailError}</p>
  1680→                  <a href={`https://www.screener.in/company/${selectedStock.ticker}/`} target="_blank" rel="noopener noreferrer" className="text-sm text-primary hover:underline">
  1681→                    View directly on Screener.in &rarr;
  1682→                  </a>
  1683→                </div>
  1684→              )}
  1685→
  1686→              {stockDetail && !detailLoading && !detailError && (
  1687→                <div className="flex flex-col flex-1 min-h-0 overflow-hidden">
  1688→                  {/* ═══ SCROLLABLE CONTENT ═══ */}
  1689→                  <div className="flex-1 overflow-y-auto px-4 py-4 space-y-6 scrollbar-none">
  1690→
  1691→                    {/* ──── SCREENER-STYLE HEADER ──── */}
  1692→                    <div className="pb-4 border-b border-border -mx-4 px-4 -mt-4 pt-0">
  1693→                      <div className="flex items-start justify-between gap-3">
  1694→                        <div className="min-w-0">
  1695→                          <h2 className="text-lg font-bold leading-tight">{stockDetail.name}</h2>
  1696→                          {/* Sector / Industry breadcrumbs like screener */}
  1697→                          <div className="flex items-center flex-wrap gap-x-1.5 gap-y-0.5 mt-1 text-[11px] text-muted-foreground">
  1698→                            {stockDetail.sector && (
  1699→                              <>
  1700→                                <Activity className="w-3 h-3 shrink-0" />
  1701→                                <span className="hover:text-foreground cursor-default">{stockDetail.sector}</span>
  1702→                              </>
  1703→                            )}
  1704→                            {stockDetail.sector && stockDetail.industry && (
  1705→                              <span className="opacity-40">&rsaquo;</span>
  1706→                            )}
  1707→                            {stockDetail.industry && (
  1708→                              <span className="hover:text-foreground cursor-default">{stockDetail.industry}</span>
  1709→                            )}
  1710→                          </div>
  1711→                          {/* BSE / NSE links */}
  1712→                          <div className="flex items-center flex-wrap gap-x-3 gap-y-0.5 mt-1.5 text-[10px]">
  1713→                            {stockDetail.bseCode && (
  1714→                              <a
  1715→                                href={`https://www.bseindia.com/stock-share-price/`}
  1716→                                target="_blank"
  1717→                                rel="noopener noreferrer"
  1718→                                className="text-muted-foreground hover:text-foreground transition-colors flex items-center gap-1"
  1719→                              >
  1720→                                <ExternalLink className="w-2.5 h-2.5" />
  1721→                                BSE: {stockDetail.bseCode}
  1722→                              </a>
  1723→                            )}
  1724→                            <span className="text-muted-foreground/60 font-medium uppercase tracking-wide">
  1725→                              NSE: {selectedStock.ticker}
  1726→                            </span>
  1727→                          </div>
  1728→                        </div>
  1729→                        {/* Price badge (for Volume Shockers) */}
  1730→                        {!isSearchedStock && selectedStock.close > 0 && (
  1731→                          <div className="text-right shrink-0">
  1732→                            <p className="text-xl font-bold font-mono leading-none">
  1733→                              <span className="text-xs font-normal text-muted-foreground mr-0.5">&#8377;</span>
  1734→                              {selectedStock.close.toFixed(2)}
  1735→                            </p>
  1736→                            <p className="text-xs text-emerald-400 font-medium mt-0.5">
  1737→                              +{selectedStock.change.toFixed(2)}%
  1738→                            </p>
  1739→                          </div>
  1740→                        )}
  1741→                      </div>
  1742→
  1743→                      {/* Sector Outlook strip */}
  1744→                      {selectedSectorSuggestion && (
  1745→                        <div className={`mt-3 rounded-lg border px-3 py-2 ${trendColor(selectedSectorSuggestion.trend).bg} ${trendColor(selectedSectorSuggestion.trend).border}`}>
  1746→                          <div className="flex items-center justify-between">
  1747→                            <div className="flex items-center gap-1.5 min-w-0">
  1748→                              <span className={`w-1.5 h-1.5 rounded-full shrink-0 ${confidenceDot(selectedSectorSuggestion.confidence)}`} />
  1749→                              <span className="text-[11px] font-medium text-foreground truncate">
  1750→                                {selectedSectorSuggestion.sector}
  1751→                              </span>
  1752→                              <span className="text-[10px] text-muted-foreground truncate hidden sm:inline">
  1753→                                &mdash; {selectedSectorSuggestion.description}
  1754→                              </span>
  1755→                            </div>
  1756→                            <Badge variant="secondary" className={`text-[10px] shrink-0 ml-2 ${trendColor(selectedSectorSuggestion.trend).bg} ${trendColor(selectedSectorSuggestion.trend).text} border-0`}>
  1757→                              {selectedSectorSuggestion.trend}
  1758→                            </Badge>
  1759→                          </div>
  1760→                        </div>
  1761→                      )}
  1762→
  1763→                      {/* Volume shocker badges */}
  1764→                      {!isSearchedStock && selectedStock.volGainPct > 0 && (
  1765→                        <div className="flex items-center gap-2 mt-2">
  1766→                          <Badge className="bg-amber-500/15 text-amber-400 border-amber-500/30 text-[10px]">
  1767→                            <Zap className="w-3 h-3 mr-1" />
  1768→                            Vol {selectedStock.volGainPct.toFixed(0)}%
  1769→                          </Badge>
  1770→                          {isSearchedStock && (
  1771→                            <Badge variant="secondary" className="bg-primary/15 text-primary border-primary/30 text-[10px]">
  1772→                              <Globe className="w-3 h-3 mr-1" />
  1773→                              Screener.in
  1774→                            </Badge>
  1775→                          )}
  1776→                        </div>
  1777→                      )}
  1778→
  1779→                      {/* Index memberships */}
  1780→                      {stockDetail.indices && stockDetail.indices.length > 0 && (
  1781→                        <div className="mt-2.5">
  1782→                          <span className="text-[10px] text-muted-foreground/60 uppercase tracking-wider">Part of</span>
  1783→                          <div className="flex flex-wrap gap-1.5 mt-1">
  1784→                            {stockDetail.indices.map((idx) => (
  1785→                              <Badge key={idx} variant="secondary" className="bg-blue-500/10 text-blue-400 border-blue-500/20 text-[10px] font-medium">
  1786→                                {idx}
  1787→                              </Badge>
  1788→                            ))}
  1789→                          </div>
  1790→                        </div>
  1791→                      )}
  1792→                    </div>
  1793→
  1794→                    {/* ──── TOP RATIOS (screener-style flex list) ──── */}
  1795→                    {Object.keys(stockDetail.metrics).length > 0 && (
  1796→                      <div>
  1797→                        <h3 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider mb-2">
  1798→                          Key Ratios
  1799→                        </h3>
  1800→                        <div className="rounded-lg border border-border overflow-hidden">
  1801→                          {Object.entries(stockDetail.metrics).map(([key, val], idx) => (
  1802→                            <div
  1803→                              key={key}
